0
текст файла
а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C1 11019 формирование налоговой декларации по налогу на прибыль дата 25012021 06112022 версия 1 2 01112023 17052024 30052024 3 4 5 ЛИСТ ИЗМЕНЕНИЙ краткое описание изменений разработка первой версии документа добавлено описание настройки регламентированных отчетов добавлена информация о подписанте декларации по НП проведена актуализация инструкции изменено наименование документа добавлен подраздел 1333 ФИО афанасьев ИП шипицина ВА егорова ЕН юртаева ЮВ юртаева ЮВ автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 2 страниц 83 СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  4 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ  5 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  6 11 последовательность этапов бизнеспроцесса  6 12 профили групп доступа  7 13 описание этапов бизнеспроцессов  7 131 методологические основы  7 1311 общий порядок учета  7 1312 порядок исчисления и уплаты налога  20 1313 сроки представления налоговых деклараций  22 132 общий порядок заполнения декларации  22 1321 состав декларации по налогу на прибыль  23 1322 обязательные к заполнению листы  25 133 нормативносправочная информация  36 1331 настройки по учету налога на прибыль  36 1332 справочник объекты эксплуатации  40 1333 справочник номенклатура  41 14 формирование декларации по налогу на прибыль  41 141 создание отчета  42 142 функциональные кнопки в шапке отчета  44 143 заполнение созданной декларации  50 144 настройка расчета параметров налоговой декларации  56 145 помощник заполнения декларации по налогу на прибыль  60 146 расшифровка
налоговой декларации  67 147 склейка налоговой декларации  71 148 формирование корректировочной декларации по НП  74 149 учет корректировок налога на прибыль отражение доходов и расходов прошлых периодов в текущей декларации по налогу на прибыль  75 15 регистры налогового учета по налогу на прибыль  78 2 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ  83 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 3 страниц 83 ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 термин сокращение таблица 1 термины определения и сокращения расшифровка  определение 1С КИК иностранным компаниям на базе платформы 1суправление информационная система отчетности по контролируемым холдингом 1СERP 20 на базе 1С 1СERP управление предприятием 2 построенная унифицированная система управления ресурсами предприятия БУ КИК НДС НК НП НУ ОП ПО проект ПФИ РФ в рамках проекта D1C11 бухгалтерский учет контролируемая иностранная компания налог на добавленную стоимость налоговый кодекс налог на прибыль налоговый учет обособленное подразделение программное обеспечение развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ производные финансовые инструменты российская федерация автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 4 страниц 83 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствие с унифицированными бизнеспроцессами задача – описать последовательность этапов унифицированного бизнес процесса и основные приемы работы с
системы автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 5 страниц 83 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА 11 последовательность этапов бизнеспроцесса процесс формирование налоговой декларации по налогу на прибыль предназначен для формирования регламентированного отчета декларация по налогу на прибыль в соответствии с требованиями законодательства и учетной политики организации входящие бизнеспроцессы D1C111017 расчетные процедуры D1C111018 формирование налоговых регистров формирование отчёта декларация по налогу на прибыль формирование корректировочной декларации по налогу на uf0b7 uf0b7 uf0b7 uf0b7 прибыль uf0b7 проверка корректности сформированной отчетности исходящие бизнеспроцессы uf0b7 D1C111017 расчетные процедуры ответственный за формирование отчетности uf0b7 проверяет наличие закрытия отчетного периода с помощью обработки закрытие месяца наличие отметки по всем пунктам протокола закрытия в том числе формирование финансового результата за отчетный период uf0b7 выверяет данные оборотов сальдо и корреспонденцию счетов главной книги отчет оборотносальдовая ведомость uf0b7 формирует отчет декларация по налогу на прибыль в соответствии с заданным периодом входящие документы uf0b7 uf0b7 обработка закрытие месяца отчет оборотносальдовая ведомость исходящие документы uf0b7 налоговые отчеты автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 6 страниц 83 o декларация по налогу на прибыль 12 профили групп доступа профили групп доступа описаны в таблице 2 имя профиля объект системы бухгалтер по учету налоговых обязательств и формированию отчетности НП налоговая декларация по налогу на прибыль организаций таблица 2 профили групп доступа описание объекта функция регламентированный отчёт содержащий расчет налога на прибыль формирование анализ корректировка корректировочн ая декларация по налогу на прибыль организаций регламентированный отчет предназначенный для корректировки данных показанных в предшествующем
формирование анализ корректировка 13 описание этапов бизнеспроцессов 131 методологические основы 1311 общий порядок учета сумма налога на прибыль определяемая исходя из бухгалтерской прибыли убытка и отраженная в бухгалтерском учете независимо от суммы налогооблагаемой прибыли убытка является условным расходом условным доходом по налогу на прибыль условный расход условный доход по налогу на прибыль равняется величине определяемой как произведение бухгалтерской прибыли сформированной в отчетном периоде на ставку налога на прибыль установленную законодательством РФ о налогах и сборах и действующую на отчетную дату условный расход условный доход по налогу на прибыль учитывается в бухгалтерском учете обособленно на счете по учету прибылей и убытков автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 7 страниц 83 текущим налогом на прибыль организации признается налог на прибыль для целей налогообложения определяемый исходя из величины условного расхода условного дохода скорректированной на суммы постоянного налогового обязательства актива увеличения или уменьшения отложенного налогового актива и отложенного налогового обязательства отчетного периода организация определяет величину текущего налога на прибыль на основе данных сформированных в бухгалтерском учете стандартная ставка налога на прибыль составляет 20 иные ставки налога применяются в случаях указанных в соответствующих разделах единой учетной политики расходы нормируемые в целях налогообложения прибыли 1 взносы по договорам добровольного личного страхования предусматривающим оплату страховщиками медицинских расходов застрахованных работников а также расходы работодателей по договорам на оказание медицинских услуг заключенным в пользу работников на срок не менее одного года включаются в состав расходов в размере не превышающем 6 процентов от суммы расходов на оплату труда 2 взносы по договорам добровольного личного страхования предусматривающим
исключительно в случаях смерти и или причинения вреда здоровью застрахованного лица включаются в состав расходов в размере не превышающем 15 000 рублей в год рассчитанном как отношение общей суммы взносов уплачиваемых по указанным договорам к количеству застрахованных работников 3 сумма взносов работодателей уплачиваемых в соответствии с федеральным законом О дополнительных страховых взносах на накопительную часть трудовой пенсии и государственной поддержке формирования пенсионных накоплений и платежей взносов работодателей выплачиваемая по договорам долгосрочного страхования жизни работников добровольного пенсионного страхования и или автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 8 страниц 83 негосударственного пенсионного обеспечения работников учитывается в целях налогообложения в размере не превышающем 12 процентов от суммы расходов на оплату труда 4 расходы на возмещение затрат работников по уплате процентов по займам кредитам на приобретение и или строительство жилого помещения указанные расходы для целей налогообложения признаются в размере не превышающем 3 процентов суммы расходов на оплату труда 5 представительские расходы в течение отчетного налогового периода включаются в состав прочих расходов в размере не превышающем 4 процента от расходов налогоплательщика на оплату труда за этот отчетный налоговый период 6 расходы налогоплательщика на приобретение изготовление призов вручаемых победителям розыгрышей во время проведения массовых рекламных кампаний а также расходы на иные виды рекламы не указанные в п4 ст264 НК РФ осуществленные им в течение отчетного налогового периода для целей налогообложения признаются в размере не превышающем 1 процента выручки от реализации 7 uf02d прочие виды нормируемых расходов расходы по обязательным видам страхования включаются в состав расходов в пределах страховых тарифов утвержденных в соответствии
законодательством РФ и требованиями международных конвенций uf02d расходы на компенсацию за использование для служебных поездок личных легковых автомобилей и мотоциклов в пределах норм установленных правительством РФ uf02d расходы на приобретение услуг нотариуса учитываются в пределах тарифов в соответствии со статьей 264 НК РФ uf02d суммы выплаченных подъемных учитываются в пределах норм установленных в соответствии с законодательством РФ автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 9 страниц 83 uf02d расходы на платежи за выбросы загрязняющих веществ в окружающую среду учитываются в пределах нормативов установленных законодательством РФ uf02d иные расходы учитываемые в пределах норм установленных законодательством РФ расходы на уплату процентов по долговым обязательствам согласно п1 статьи 269 НК РФ предельная величина процентов по долговым обязательствам любого вида включая кредиты товарные и коммерческие кредиты займы банковские вклады банковские счета или иные заимствования независимо от формы их оформления признаваемых расходом для целей налогообложения принимается равной ставке рефинансирования ЦБ РФ увеличенной в 11 раза – при оформлении долгового обязательства в рублях и равной 15 процентам – по долговым обязательствам в иностранной валюте при условии соблюдения критерия контролируемой задолженности – п 2 статьи 269 НК РФ по долговым обязательствам в рублях для расчета предельного размера процентов принимаемых на расходы применяется ставка рефинансирования банка россии на дату привлечения денежных средств в случае если в долговых обязательствах не содержится условия об изменении процентной ставки расходы на формирование резервов по сомнительным долгам сумма резерва по сомнительным долгам определяется по результатам проведенной на последнее число отчетного налогового периода инвентаризации дебиторской задолженности и исчисляется следующим образом uf02d
сомнительной задолженности со сроком возникновения свыше 90 календарных дней  в сумму создаваемого резерва включается полная сумма выявленной на основании инвентаризации задолженности uf02d по сомнительной задолженности со сроком возникновения от 45 до 90 календарных дней включительно  в сумму резерва включается 50 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 10 страниц 83 процентов от суммы выявленной на основании инвентаризации задолженности uf02d по сомнительной задолженности со сроком возникновения до 45 дней  не увеличивает сумму создаваемого резерва при этом сумма создаваемого резерва по сомнительным долгам не может превышать 10 процентов от выручки отчетного налогового периода признание убытка от реализации амортизируемого имущества если остаточная стоимость амортизируемого имущества с учетом расходов связанных с его реализацией превышает выручку от его реализации полученный убыток включается в состав прочих расходов налогоплательщика равными долями в течение срока определяемого как разница между сроком полезного использования этого имущества и фактическим сроком его эксплуатации до момента реализации признание убытка от реализации права требования если право требования уступается организациейпродавцом до наступления срока платежа предусмотренного договором о реализации товаров работ услуг то отрицательная разница между доходом от реализации права требования долга и стоимостью реализованных товаров работ услуг признается убытком при этом согласно п 1 ст 279 НК РФ размер убытка для целей налогообложения не может превышать суммы процентов которую налогоплательщик уплатил бы с учетом положений ст 269 НК РФ по долговому обязательству равному доходу от уступки права требования за период от даты уступки до даты платежа предусмотренного договором на реализацию товаров работ услуг если право требования уступается организациейпродавцом после
срока платежа предусмотренного договором о реализации товаров работ услуг отрицательная разница между доходом от реализации права требования долга и стоимостью реализованного товара работ услуг признается убытком по сделке уступки права требования который включается автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 11 страниц 83 в состав внереализационных расходов налогоплательщика убыток принимается в целях налогообложения в следующем порядке uf02d 50 подлежат включению в состав внереализационных расходов на дату уступки права требования uf02d 50 подлежат включению в состав внереализационных расходов по истечении 45 дней с даты уступки права требования определение доли прибыли для обособленного подразделения расчет доли прибыли для обособленного подразделения производится на основании расчета удельного веса uf02d среднесписочной численности работников расходов на оплату труда этого обособленного подразделения в среднесписочной численности работников расходах на оплату труда в целом по организации uf02d остаточной стоимости амортизируемого имущества этого обособленного подразделения определяемого в соответствии с пунктом 1 статьи 257 НК РФ в остаточной стоимости амортизируемого имущества в целом по налогоплательщику сложив эти удельные веса и разделив полученную сумму на 2 получают нормировочный коэффициент каждого обособленного подразделения налогообложение дивидендов дивиденды полученные организацией включаются в состав внереализационных доходов на дату поступления денежных средств на расчетный счет доходы в виде дивидендов облагаются по ставке 0 для целей налога на прибыль при соблюдении любого из следующих условий uf02d организация владеет 50 и более вкладом долей в уставном складочном капитале фонде выплачивающей дивиденды организации при этом период владения должен составлять не менее 365 календарных дней и быть непрерывным в течение этого срока автор АО гринатом версия 5 инструкция
D1C111019 формирование налоговой декларации по налогу на прибыль страница 12 страниц 83 uf02d организация владеет депозитарными расписками дающими право на получение дивидендов сумма которых соответствует не менее 50 общей суммы выплачиваемых дивидендов во всех остальных случаях сумма налога с дивидендов полученных организацией рассчитывается исходя из ставки 13 расходы на освоение природных ресурсов К расходам на освоение природных ресурсов в соответствии со статьей 261 НК РФ относятся uf02d поиск и оценка месторождений полезных ископаемых гидрогеологические изыскания приобретение необходимой информации uf02d разведочное бурение геофизические работы связанные с разведкой полезных ископаемых доразведка полезных ископаемых uf02d подготовка территории к проведению других работ включая хранение плодородного слоя почвы предназначенного для последующей рекультивации земель uf02d возмещение комплексного ущерба наносимого природным ресурсам в процессе строительства uf02d возмещение потерь сельскохозяйственного производства при изъятии земель для нужд не связанных с сельскохозяйственным производством uf02d геологоразведочные работы на новых месторождениях детальная разведка uf02d иные расходы связанные с освоением природных ресурсов учет расходов связанных с приобретением лицензии К расходам связанным с приобретением лицензий лицензий на геологическое изучение недр лицензий на добычу полезных ископаемых лицензий на геологическое изучение недр и добычу полезных ископаемых относятся uf02d расходы связанные с предварительной оценкой месторождения автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 13 страниц 83 uf02d uf02d расходы связанные с проведением аудита запасов месторождения расходы на разработку техникоэкономического обоснования недропользования проекта освоения месторождения uf02d uf02d uf02d uf02d uf02d плата за геологическую информацию о недрах сбор за участие в конкурсе сбор за выдачу лицензии стартовый размер разовых платежей за пользование недрами плата за проведение государственной
полезных ископаемых геологической экономической и экологической информации о предоставляемых в пользование участках недр расходы по оплате окончательного размера разового платежа за пользование недрами uf02d другие расходы непосредственно связанные с приобретением лицензии расходы на участие в конкурсе и приобретение лицензии учитываются в составе прочих расходов связанных с производством и реализацией в течение двух лет полученная по результатам конкурса лицензия на добычу полезных ископаемых учитывается в составе нематериальных активов если по результатам конкурса не заключено лицензионное соглашение на право пользования недрами не получена лицензия расходы связанные с процедурой участия в конкурсе включаются в состав прочих расходов с 1го числа месяца следующего за месяцем проведения конкурса равномерно в течение пяти лет если после осуществления предварительных расходов направленных на приобретение лицензий принято решение об отказе от участия в конкурсе либо о нецелесообразности приобретения лицензии предварительные расходы направленные на получение лицензии включаются в состав прочих расходов с первого числа месяца следующего за месяцем в котором принято указанное решение равномерно в течение пяти лет при этом указанное автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 14 страниц 83 решение оформляется соответствующим приказом распоряжением руководителя организации расходы на строительство и ликвидацию объектов создаваемых в процессе освоения участка К объектам создаваемым в процессе освоения участка относятся uf02d uf02d временные подъездные пути и дороги площадки сооружения для хранения плодородного слоя почвы добываемых пород отходов uf02d временные сооружения для проживания участников геологоразведочных работ uf02d иные подобные объекты расходы на строительство данных объектов включаются в состав прочих расходов равномерно в течение пяти лет расходы на ликвидацию объектов включаются в
прочих расходов текущего отчетного налогового периода в соответствии с подпунктом 8 пункта 1 статьи 265 НК РФ расходы на ликвидацию временных сооружений включаются в состав прочих расходов текущего отчетного налогового периода в соответствии с подпунктом 8 пункта 1 статьи 265 НК РФ расходы признаются для целей налогообложения в следующем порядке uf02d при выполнении работ по договору с подрядчиком – с 1го числа месяца в котором подписан последний акт выполненных работ с подрядчиком по данному договору uf02d при выполнении работ организацией самостоятельно – с 1го числа месяца следующего за месяцем в котором завершены работы этапы работ текущие расходы на содержание объектов связанных с освоением природных ресурсов К текущим расходам на содержание объектов связанных с освоением природных ресурсов относятся в том числе uf02d расходы на оплату труда автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 15 страниц 83 uf02d расходы связанные с содержанием и эксплуатацией временных сооружений uf02d прочие подобные расходы текущие расходы на содержание объектов связанных с освоением природных ресурсов включаются в состав расходов того отчетного налогового периода в котором они произведены в соответствии с пунктом 3 статьи 325 НК РФ расходы на доразведку доразведка включает в себя uf02d разведку с целью изучения геологического строения месторождения выявление и оконтуривание новых залежей и тел полезных ископаемых на флангах глубоких горизонтах с переводом запасов категории С2 в С1 на введенных в эксплуатацию и промышленно освоенных месторождениях uf02d эксплуатационную разведку основными задачами которой является уточнение контуров вещественного состава и внутреннего строения тел полезного ископаемого количества и качества запасов по технологическим типам и
руд с их геометризацией уточнение гидрогеологических горнотехнических и инженерногеологических условий отработки по отдельным участкам горизонтам блокам расходы на доразведку включаются в состав расходов того отчетного налогового периода в котором они произведены расходы признаются для целей налогообложения в следующем порядке uf02d при выполнении работ по договору с подрядчиком – с 1го числа месяца в котором подписан последний акт выполненных работ с подрядчиком по данному договору uf02d при выполнении работ организацией самостоятельно – с 1го числа месяца следующего за месяцем в котором завершены работы этапы работ расходы на проведение поисковоразведочных работ автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 16 страниц 83 К расходам связанным с проведением геологоразведочных работ относятся расходы на поиск и оценку полезных ископаемых изучение недр гидрогеологические изыскания разведку полезных ископаемых приобретение необходимой геологической и иной информации у третьих лиц в т ч в государственных органах научноисследовательские работы осуществляемые на поисково оценочном этапе квалифицируются в качестве расходов на освоение природных ресурсов расходы признаются в следующем порядке uf02d при выполнении работ по договору с подрядчиком – с 1го числа месяца в котором подписан последний акт выполненных работ с подрядчиком по данному договору uf02d при выполнении работ организацией самостоятельно – с 1го числа месяца следующего за месяцем в котором завершены работы этапы работ включаются в состав расходов равномерно в течение 12 месяцев расходы связанные с оценкой запасов необходимые для составления консолидированной отчетности включаются в состав расходов того отчетного налогового периода в котором произведены как экономически оправданные расходы направленные на получение прибыли прочие расходы на освоение природных ресурсов К прочим
