0
текст файла
а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством ЛИСТ ИЗМЕНЕНИЙ дата 10122020 30072021 02082021 10022022 12082022 02092022 версия 1 краткое описание изменений разработка первой версии документа 2 3 4 5 6 добавлено описание оформления документа производство без заказа изменение форматирования замена рис 60 документ переработан под версию 1СERP 257 изменение форматирования ФИО смоляков РА ивлев АВ неумоина АВ омарова БА елкина АВ николаенко ЮР автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 2 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  4 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ  5 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  6 11 последовательность этапов бизнеспроцесса  6 12 профили групп доступа  6 13 описание бизнеспроцесса  7 131 выпуск готовой продукции работ услуг экономист производства  7 1311 оформление выпуска продукции через документ производство без заказа попроцессный или попередельный вид производства  8 1312 оформление выпуска продукции через документ заказ на производство позаказный вид производства  12 1313 оформление выпуска продукции через загрузку данных из внешней системы 19 132 определение направления выпуска ГП работ услуг экономист производства  19 133 оформление выпуска обслуживающих производств экономист производства  21 134 проверка документов выпуска и формирование проводок бухгалтер по учету затрат и формированию себестоимости  24 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 3 страниц 26
пользователей D1C110304 выпуск продукции услуг работ собственным производством ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 термин сокращение таблица 1 термины определения и сокращения расшифровка  определение унифицированная система управления ресурсами предприятия 1СERP на базе 1С 1СERP управление предприятием 2 построенная в рамках проекта D1C11 ВНА ВРЦ ГП давалец МХ НМА НСИ ПБЗ ПО проект РЦ сч29 ТМЦ ТЧ ПБЗ внеоборотный актив вид рабочего центра готовая продукция контрагент который передает собственные материалы для производства продукции места хранения нематериальный актив нормативносправочная информация производство без заказа программное обеспечение развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ рабочий центр счет 29 плана счетов бухгалтерского учета товарноматериальные ценности табличная часть производство без заказа автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 4 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствии с унифицированными бизнеспроцессами задача  описать последовательность этапов унифицированного бизнес процесса и основные приемы работы с объектами системы автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 5 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА 11 последовательность этапов бизнеспроцесса входящие бизнеспроцессы uf02d D1C111906 отпуск ТМЦ в производство uf02d D1C111802 ведение заказов на продажу uf02d D1C110305 сертификация
uf02d D1C110303 обработка заказов на производство схема бизнеспроцесса в arisdocx перечень бизнеспроцессов uf02d выпуск готовой продукции ГП работ услуг uf02d определение направления выпуска ГП работ услуг uf02d оформление выпуска продукции работ услуг на затраты исходящие бизнеспроцессы uf02d D1C111904 поступление ТМЦ из производства uf02d D1C110305 сертификация номенклатуры uf02d D1C110306 подготовка производственной части к закрытию месяца 12 профили групп доступа профили групп доступа описаны в таблице 2 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 6 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством таблица 2 профили групп доступа описание объекта функция объект системы документ производство без заказа документ заказ на производство документ этап производства документ формирование документов выпуска по видам операций документ производство без заказа имя профиля экономист производст ва бухгалтер по учету затрат и формирова нию себестоимо сти документ оформления выпуска продукции без использования заказов документ предназначен для оформления в системе потребности к выполнению производственных процессов этап производства является документом предназначенным для управления ходом производства отражения выпуска продукции и расхода материалов и трудозатрат для автоматического создания документов выпуска обслуживающих производств с распределением ненулевого сальдо сч29 на конец отчётного периода документ оформления выпуска продукции без использования заказов документ этап производства этап производства является документом предназначенным для управления ходом производства отражения выпуска продукции и расхода материалов и трудозатрат создание редактирование проведение создание редактирование проведение созданиередакт ированиепровед ение созданиередакт ированиепровед ение установка отметки проверено проведение по регламентирован ному учету редактирование установка отметки проверено проведение по регламентирован ному учету редактирование 13 описание бизнеспроцесса 131 выпуск готовой продукции работ услуг экономист
В зависимости от того какой вид производства используется на предприятиях попроцессный попередельный или позаказный – существует несколько вариантов документооборота выпуска готовой продукции услуг работ автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 7 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством 1311 оформление выпуска продукции через документ производство без заказа попроцессный или попередельный вид производства для оформления выпуска продукции для попроцессного или попередельного метода производства применяется документооборот без использования документов плана для этого предназначен документ производство без заказа для создания необходимо перейти по пути производство uf0e0 внутрицеховой учёт uf0e0 документы производства все рисунок 1 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 8 страниц 26 рисунок 1 форма выбора документов производства инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством для удобства работы можно настроить форму выбора только для этих документов рисунок 2 рисунок 2 настройка выбора документов производства оформление документа возможно как с указанием расхода материалов так и без для управления используется реквизит группировка затрат документ ПБЗ позволяет отнести затраты возвратные отходы материальные затраты трудозатраты на продукцию объединенную в группы посредством механизма группировки затрат и указать доли стоимости этой продукции в группе затратрисунок 3 варианты группировки затрат uf02d по продукции израсходованные материалы и трудозатраты указываются отдельно для каждой продукции с уникальной характеристикой uf02d по продукции и назначениям калькулируется продукция с уникальной характеристикой в разрезе назначений uf02d по спецификациям продукции вариант позволяет отдельно учесть затраты связанные с разными вариантами изготовления одной продукции или зарегистрировать затраты на выпуск группы одновременно
продукции спецификация описывает одновременный выпуск нескольких позиций автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 9 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством uf02d по спецификациям продукции и назначениям предыдущий вариант дополняется возможностью выделить затраты в разрезе указанных назначений uf02d по документу все указанные в документе производство без заказа материалы и трудозатраты подлежат распределению на весь состав продукции данного документа uf02d затраты не указываются в документе указывается только объем выпуска затраты на выпуск продукции можно отнести через распределение материалов и работ и распределение расходов на себестоимость продукции рисунок 3 создание документа производство без заказа на закладке основное необходимо заполнить реквизиты uf02d организация uf02d подразделение на вкладке продукция указываются uf02d номенклатура – наименование продукции работ выпускаемых данным документом uf02d характеристика – характеристика номенклатуры если есть uf02d направление деятельности – направление деятельности если есть под которую осуществляется выпуск uf02d серия – серия выпускаемой номенклатуры если нужна автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 10 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством uf02d количество – обязательный реквизит количество выпускаемой номенклатуры uf02d ед изм – единица измерения складских остатков выпускаемой номенклатуры uf02d спецификация –ресурсная спецификация изделия при наличии и указании uf02d направление выпуска В подразделение или на склад uf02d получательстатья и аналитикасчета учета – получательаналитика направления выпуска при направлении на склад в случае товарного выпуска в качестве склада указывается цеховая кладовая данные табличной части закладки материалы и работы могут быть заполнены как вручную так и автоматически по
путём выполнения команды заполнить  дополнить по спецификации при этом ссылка на элемент справочника ресурсные спецификации должна быть указана в значении соответствующего поля табличной части на закладке продукция рисунок 4 рисунок 4 указание спецификации в ТЧ продукция независимо от способа заполнения в данной табличной части указываются рисунок 5 uf02d группа затрат – номенклатурахарактеристика uf02d номенклатура – наименование материала потребляемого при производстве uf02d характеристика – характеристика номенклатуры если есть автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 11 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством uf02d назначение – аналитики обособленного обеспечения заказов если есть uf02d серия – серия потребляемого материала если нужна uf02d количество – обязательный реквизит количество потребляемого материала или работ uf02d ед изм – единица измерения складских остатков потребляемой номенклатуры uf02d склад – цеховая кладовая из которой будут потребляться материалы uf02d подразделение затрат – для материалов указывается подразделение которое выступает получателем затрат для цеховых кладовых устанавливается равным подразделению указанному в карточке цеховой кладовой для работ указывается исполнитель работ затраты которого должны быть списаны на данную партию uf02d статья калькуляции – статья калькуляции по которой потребленный материал входит в структуру изделия рисунок 5 заполнение ТЧ материалы и работы по спецификации 1312 оформление выпуска продукции через документ заказ на производство позаказный вид производства входящие документы uf02d документ заказ клиента В этом случае документы выпуска оформляются на основании документа заказ на производство документ заказ на производство на автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 12 страниц 26 инструкция пользователей
выпуск продукции услуг работ собственным производством готовую продукцию или работу для позаказных производств должен создаваться на основании документа заказ клиента преимуществом формированием документа заказ на производство с использованием механизма создания на основании является то что конечный документ заполняется полностью или частично автоматически более подробно оформление данного документа описано в инструкции D1C110303 обработка заказов на производство после того как документ заказ на производство заполнен его необходимо передать в производство для этого необходимо его провести в статусе К производству рисунок 6 рисунок 6 статус документа заказ на производство после того как в системе сформирован документ заказ на производство и он проведен в статусе К производству необходимо оформить документ этап производства который является документом выпуска продукции более подробно оформление документа этап производства также описано в инструкции D1C110303 обработка заказов на производство для выполнения этапов производства необходимо перейти в рабочее место диспетчирование этапов которое доступно в разделе производство uf0e0 межцеховое управление uf0e0 диспетчирование этапов рисунок 7 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 13 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством рисунок 7 рабочее место диспетчирование этапов данное рабочее место также доступно из рабочего места управление очередью заказов можно выделить заказ на производство и нажать на кнопку диспетчирование этапов откроется список этапов производства с отбором по выбранному заказу на производство рисунок 8 рисунок 8 доступность рабочего места диспетчирование этапов В открывшемся рабочем месте выполняется работа с этапами производства по кнопке действия указывается соответствующее действие для выбранного этапа или нескольких этапов выбрать несколько этапов автор АО ГРИНАТОМ версия 6
пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 14 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством можно вразбивку кнопка ctrl или подряд кнопка shift плюс левая кнопка мыши или стрелки вверхвниз рисунок 9 рисунок 9 действия над этапами производства В зависимости от выбранного действия меняется статус документа этап производства и происходит заполнение вкладок документа при установке действия передать к выполнению статус документа меняется на К выполнению рисунок 10 рисунок 10 этап производства передан к выполнению при установке действия отметить начало выполнения статус документа этап производства меняется на начат при этом на вкладке дополнительно устанавливается дата начала выполнения равная текущей дате рисунок 11 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 15 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством рисунок 11 этап производства начат при выборе отметить начало выполнения с даты статус документа этап производства также меняется на начат но в отличие от предыдущего варианта появляется возможность установить дату начала этапа отличную от текущей рисунок 12 рисунок 12 выбор даты начала этапа автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 16 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством при установке действия отметить выполненным статус документа этап производства устанавливается в значение завершен на вкладке обеспечение для материалов устанавливается действие отгрузить и заполняется вкладка расход рисунок 13 рисунок 13 этап производства завершен на вкладке выпуск для производимой продукции устанавливается автоматически признак произведено и заполняется фактическая дата производства она же текущая дата устанавливается
вкладке дополнительно реквизит этапа завершен также заполняется направление выпуска рисунок 14 рисунок 14 вкладка выпуск документа этап производства при выборе действия отметить выполненным с даты есть возможность установить дату завершения этапа отличную от текущей установленная дата заполняет реквизиты – дата производства на вкладке автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 17 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством выпуск и ее же на вкладке дополнительно в реквизит завершен рисунок 15 рисунок 15 заполнение даты фактического завершения этапа устанавливать действия для документа этап производства можно не всегда по порядку система позволяет подготовленный этап производства сразу переводить в статус завершен после того как по заказу на производство выполнены все этапы в рабочем месте управление очередью заказов заказ отмечается признаком выполнен и по кнопке действия необходимо закрыть заказ выбрав соответствующее действие рисунок 16 рисунок 16 закрытие заказа на производство автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 18 страниц 26 при производстве работ инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством типом работа номенклатуры с оформляемых через документы этап производства и производство без заказа есть возможность формировать печатную форму справкарасчёт выполненных производственных услуг рисунок 17 рисунок 17 справкарасчёт выполненных производственных услуг исходящие документы uf02d документ этап производства в статусе завершен uf02d документ заказ на производство в статусе закрыт uf02d печатная справкарасчёт форма выполненных производственных услуг 1313 оформление выпуска продукции через загрузку данных из внешней системы документ заказ на производство создаётся на основании одноимённого документа в производственной системе с помощью
интеграции при этом документ этап производства будет создаваться программным способом аналогично его созданию вручную описанному выше 132 определение направления выпуска ГП работ услуг экономист производства для номенклатуры с типом товар выпуск возможен по направлениям выпуска автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 19 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством uf02d на склад uf02d списать на расходы В первом случае осуществляется выпуск продукции на указанный склад а во втором списание себестоимости выпуска на расходы указанного подразделения по указанной статье расходов при необходимости выпустить продукцию на склад в документе этап производства в реквизите направление выпуска указывается значение на склад а в поле получатель указывается конкретный склад на который осуществляется выпуск рисунок 18 рисунок 18 направление выпуска на склад в документе этап производства для документа производство без заказа параметры выпуска указываются аналогично рисунок 19 рисунок 19 направление выпуска на склад в документе производство без заказа при необходимости списать выпускаемую продукцию на затраты подразделения в документе этап производства в реквизите направление выпуска указывается значение списать на расходы а в поле получатель указывается подразделение и статья расходов на которую необходимо отнести расходы рисунок 20 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 20 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством рисунок 20 направление выпуска списать на расходы в документе этап производства для документа производство без заказа параметры выпуска указываются аналогично рисунок 21 рисунок 21 направление выпуска списать на расходы в документе производство без заказа В случае если
документе производство без заказа или этап производства указано направление выпуска списать на расходы то его необходимо отправить на проверку бухгалтеру по учету затрат и формированию себестоимости отправка осуществляется путем создания сделки ЕОСДО с помощью captiva подробное описание создания сделок приведено в инструкции инструкция интеграция 1C ERP 20 цифровой росатом с ЕОСДО 133 оформление выпуска обслуживающих производств экономист производства для автоматического создания документов выпуска обслуживающих производств с распределением ненулевого сальдо сч29 на конец отчётного периода экономист производства формирует документ формирование документов выпуска по видам операций данный документ доступен в разделе производство uf0e0 внутрицеховой учет uf0e0 формирование документов выпуска по видам операций рисунок 22 автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 21 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством рисунок 22 расположение документа формирование документов выпуска по видам операций В документе необходимо заполнить следующие реквизиты рисунок 23 uf02d организация  указывается организация от имени которой оформляется операция uf02d период  указывается отчетный период автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 22 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством рисунок 23 заполнение документа формирование документов выпуска по видам операций после того как документ проведен можно нажать на кнопку создать документы рисунок 24 система автоматически сформирует и автоматически заполнит документ производство без заказа рисунок 25 рисунок 24 создание документов распределения расходов документ производство без заказа будет сформирован если на счете 29 будут суммовые остатки сумма по счету 29 формируется после выполнения регламентной операции распределение расходов и
себестоимости то есть должен быть закрыт месяц или настроено регламентное задание по расчету плановой себестоимости рисунок 25 документ производство без заказа автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 23 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством данные для формирования документа берутся из документа основания в данном случае из документа формирование документов выпуска по видам операций все недостающие данные система берет из регистра сведений направления выпуска рисунок 26 В данном регистре указываются значения реквизитов дальше эти значения система берет и подставляет в соответствующие реквизиты документа производство без заказа рисунок 26 регистр сведений направления выпуска 134 проверка документов выпуска и формирование проводок бухгалтер по учету затрат и формированию себестоимости входящие документы uf02d uf02d производство без заказа этап производства если в документе производство без заказа или этап производства нет строк с направлением выпуска списать на расходы то проверка таких документов производится автоматически регламентным автор АО ГРИНАТОМ версия 6 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством страница 24 страниц 26 инструкция пользователей D1C110304 выпуск продукции услуг работ собственным производством заданием данные документы либо не формируют проводок либо формируют оборот внутри 20ого счета по смене аналитики группа аналитического учета подразделение или направление деятельности если в документе производство без заказа или этап производства присутствует строка или строки с направлением выпуска списать на расходы то автоматической проверки такого документа не происходит документ нуждается в проверке вручную после чего бухгалтеру необходимо отразить его в регламентированном учете такие документы формируют проводки по передаче на затратные счета вида Д08032526 К2023 проводки формируются
