0
текст файла
а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C110412 учет договоров длительного технологического цикла ЛИСТ ИЗМЕНЕНИЙ дата версия краткое описание изменений ФИО 22122020 28122020 30122020 14012021 11022021 08042021 17052021 20052021 07072021 01 02 03 04 05 06 07 08 09 первая версия документа внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений колганова НЛ колганова НЛ колганова НЛ колганова НЛ колганова НЛ колганова НЛ колганова НЛ колганова НЛ В пп 226 и 227 в документе смагунова ОН формирование доходов и расходов по договорам ДЦИ описан реквизит вид операции 13092021 10 В п 2213 добавлена информация по неумоина АВ автоматическому заполнению поля ранее предъявленная выручка 30012023 11 В пп 232 и 234 добавлена информация по мазурова А И применению рамочного договора и 28022023 31032023 10042023 30042023 10052023 25052023 05062023 21062023 12 13 14 15 16 17 18 19 спецификаций внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений внесение изменений мазурова А И мазурова А И мазурова А И мазурова А И мазурова А И мазурова А И мазурова А И изменены пп 238 – 239 формирование мазурова А И доходов и расходов по договорам ДЦИ описаны изменения 30062023 20 добавлен раздел 235 подолицкая ЕВ изменен п 2310 18072023 21 форматирование мазурова АИ 19072023 22 форматирование корректировка нумерации кильчицкая ИА инструкция пользователей D1C110412 разделов рисунков таблиц 01082023 23 корректировка раздела перечень терминов подолицкая ЕВ 04082023 12082023 24 25 и определений форматирование мазурова АИ удален раздел 5 сформирован раздел 1 1 подолицкая ЕВ ОБЩИЙ
УЧЕТА ХОЗЯЙСТВЕННЫХ ОПЕРАЦИЙ ПО ДОГОВОРАМ ДЛИТЕЛЬНОГО ЦИКЛА ИСПОЛЬЗОВАНИЯ ДЦИ 01032024 26 переработана романова УВ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 3 109 инструкция пользователей D1C110412 СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  6 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ  8 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕС–ПРОЦЕССА  9 11 12 13 последовательность этапов бизнес–процесса  9 профили групп доступа  10 описание этапов бизнес–процесса  11 131 ведение нормативно–справочной информации НСИ  11 1311 учетная политика организации  11 1312 справочник направление деятельности  14 1313 справочник договоры с контрагентами  17 1314 документ заказ клиента  20 1315 документ план по обязанности к исполнению  22 1316 корректировка документа план по обязанности к исполнению  25 1317 документ заказ на производство  25 1318 документ этап производство  25 1319 документ расчет коэффициента степени готовности  28 13110 реализация товаров и услуг частичное признание  36 13111 корректировка реализации работ с типом частичное признание по договорам ДЦИ  38 13112 регламент работы в случае отнесения на заказ только затрат  41 13113 реализация работ с типом выручки акт выполненных работ по договорам ДЦИ  42 13114 корректировка реализация работ с типом выручки акт выполненных работ или закрывающий акт по договорам ДЦИ  45 13115 переоценка валютных договор ДЦИ выручка по ЧП и НДС  46 13116 обработка по созданию документов переоценки  48 13117 учет опоздавших расходов  49 13118 финальное актирование договоров ДЦИ в случае остатков по НУ  50 13119 оценочные обязательства по обременительным
ДЦИ  53 2 ОТЧЕТНОСТЬ ПО ДОГОВОРАМ ДЦИ  54 21 22 23 24 отчет анализ расчет КСГ  54 отчет остатки по ДЦИ  57 отчет расчет непредъявленной выручки от доли расходов по заказам клиентов 58 отчет расчет себестоимости актов ДЦИ  63 3 АЛГОРИТМЫ РАСЧЕТОВ 65 31 32 33 алгоритмы расчета КСГ  65 алгоритм расчета непредъявленной выручки  66 алгоритм расчета переоценки непредъявленной выручки  68 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 4 109 34 алгоритм признания расходов в налоговом учете по договорам ДЦИ  69 4 КАРТА ПРОВОДОК  72 41 для ДЦИ с вариантом отражения только БУ  72 инструкция пользователей D1C110412 411 проводки регламентированного учета при отражении РТУ тип частичное признание  72 412 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ только в БУ  73 413 проводки при отражении валютных РТУ с типом закрывающий акт с видом ДЦИ только БУ  75 414 финальное актирование договоров ДЦИ в случае остатков по НУ  76 415 проводки корректировки реализации работ с типом частичное признание по увеличению выручки  77 416 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки  78 417 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года  80 418 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации прошлого года  82 419 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки
реализации текущего года  84 4110 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации прошлого года  87 4111 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ  89 42 для ДЦИ с видом БУ НУ  91 421 проводки регламентированного учета при отражении РТУ тип частичное признание с типом ДЦИ БУНУ  91 422 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ БУНУ  93 423 проводки корректировки реализации работ с типом частичное признание по увеличению выручки  94 424 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки  95 425 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года и прошлого года 97 426 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года и прошлого года  98 427 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ  100 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ  103 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 5 109 инструкция пользователей D1C110412 ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 термин определение сокращение таблица 1 термины определения и сокращения значение 1С ERP 20 на базе 1СERP управление предприятием 2 построенная в унифицированная система управления ресурсами предприятия рамках проекта D–1C1–1 БУ бухгалтерский учет бухгалтер УЗФС бухгалтер по учету затрат и формированию себестоимости бухгалтер УТМЦ бухгалтер по учету товарно–материальных ценностей ВР ГАУ
ГП ГФУ договор ДЦИ ДЦИ КСГ МВЗ вид учета по налоговому учету временные разницы группа аналитического учета является атрибутом номенклатуры головная организация готовая продукция работа группа финансового учета является атрибутом номенклатуры договор на изготовление продукции выполнение работ оказание услуг длительность изготовления выполнения которых составляет более одного отчетного года долгосрочный характер или сроки начала и окончания их изготовления выполнения приходятся на разные отчетные годы длительный цикл изготовления коэффициент степени готовности определяется как отношение фактических затрат к плановым расходам по обязанности к исполнению коэффициент рассчитывается для каждого направления деятельности место возникновения затрат автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 6 109 термин определение сокращение значение инструкция пользователей D1C110412 НД НДС НЗП направление деятельности на данном справочнике организовано ведение обязательств к исполнению по договорам ДЦИ позволяет вести анализ с учетом распределения расходов и доходов налог на добавленную стоимость незавершенное производство справочник 1С–ERP на данном справочнике организован конкретный вид работ в рамках ДЦИ определяет этап работ номенклатура или укрупненное изделие по обязанности к исполнению НПВ НУ ПО ПР ПР проект РТУ ЧП ЮЗ ЭДО допускается заполнение нескольких строчек заказа клиента с одинаковой номенклатурой но разным содержанием работ непредъявленная клиенту выручка по договору ДЦИ вид учета по налоговому учету налоговый учет программное обеспечение проектное решение вид учета по налоговому учету постоянные разницы развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ документ системы реализация товаров и услуг тип выручки частичное признание используется при оформлении документа реализация товаров и услуг юридически значимый электронный документооборот автор АО гринатом версия 26 01032024 инструкция пользователей
10412 учет договоров длительного технологического цикла страница страниц 7 109 инструкция пользователей D1C110412 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 система пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствие с унифицированным бизнес–процессом учета ДЦИ по договорам в валюте расчетов рубли иностранная валюта уе задача – описать последовательность этапов унифицированного бизнес– процесса и основные приемы работы с объектами системы автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 8 109 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕС–ПРОЦЕССА инструкция пользователей D1C110412 11 последовательность этапов бизнес–процесса входящие бизнес–процессы D–1C1–11801 ведение сбытовых договоров D–1C1–11802 ведение заказов на продажу D–1C1–12101 распределение затрат и формирование себестоимости D–1C1–11041 учет операций при закрытии периода D–1C1–10311 ведение НСИ по производству D–1C1– 11803 реализация продукции товаров работ услуг и прочая реализация uf0b7 регистрация договора по ДЦИ с заказчиком uf0b7 регистрация заказа клиента по договору ДЦИ uf0b7 ввод плана по обязанности к исполнению договора ДЦИ uf0b7 отражение потребности в собственном производстве в рамках исполнения договора ДЦИ uf0b7 отражение производственных документов в рамках исполнения договора ДЦИ uf0b7 отражение расчета КСГ uf0b7 формирование доходов и расходов по договорам ДЦИ uf0b7 реализация работ с типом частичное признание по договорам ДЦИ uf0b7 корректировка реализация работ с типом частичное признание по договорам ДЦИ uf0b7 реализация работ с типом акт выполненных работ по договорам ДЦИ uf0b7 корректировка реализация работ с типом акт выполненных работ по договорам ДЦИ uf0b7 переоценка валютных договор ДЦИ
по ЧП и НДС автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 9 109 uf0b7 распределение прямых расходов на себестоимость продукции при инструкция пользователей D1C110412 исполнении обязанностей по договору ДЦИ uf0b7 распределение косвенных расходов по НД uf0b7 отчетность по договорам ДЦИ исходящие бизнес–процессы D–1C1–11041 учет операций при закрытии периода D–1C1–11803 реализация продукции товаров работ услуг и прочая реализация 12 профили групп доступа профили групп доступа описаны в таблице 2 имя профиля объект системы описание объекта функция таблица 2 термины определения и сокращения бухгалтер учетная документ предназначен для создание ответственный за политика первичных настроек по корректировка формирование организации организации бухгалтерской отчетности менеджер по договор с документ предназначен для создание продажам контрагентом оформления в системе корректировка договоренности закрытие менеджер по направление предназначена для ведения создание продажам деятельности учета по направлению корректировка деятельности менеджер по расчет документ предназначен для создание продажам коэффициента определения коэффициента корректировка степени степени готовности за готовности определенный период менеджер по план по документ предназначен для создание продажам обязанности к введения плановых данных корректировка исполнению по затратам по ДЦИ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 10 109 инструкция пользователей D1C110412 имя профиля объект системы описание объекта функция экономист детализация отчет для контроля данных создание производственного доходов и по валютным ДЦИ отдела менеджер по расходов по продажам экономист валютным ДЦИ себестоимость отчет по себестоимости для создание производственного по обязанности к ДЦИ отдела менеджер по исполнению продажам бухгалтер по учету заказ клиента заказ клиента отражает намерение продать работу
затрат и формированию себестоимости экономист производственного отдела кладовщик бухгалтер по учету заказ на заказ на производство создание затрат и производство предназначен для корректировка формированию себестоимости экономист производственного отдела кладовщик определения необходимого закрытие кол–ва которое нужно произвести главный бухгалтер формирование документ предназначен для создание доходов и расходов формирования документа корректировка реализации товаров и 13 описание этапов бизнес–процесса 131 ведение нормативно–справочной информации НСИ 1311 учетная политика организации для корректного отражения операций связанных с ДЦИ в карточке организации на вкладке учетная политика и налоги должны быть установлены соответствующие настройки автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 11 109 справочник организации в системе расположен в разделе НСИ – инструкция пользователей D1C110412 администрирование – НСИ – организации рисунок 1 рисунок 1 расположение справочника организации в системе В справочнике организации на вкладке учетная политика для корректного отражения операций связанных с ДЦИ необходимо заполнение следующих настроек рисунок 2 рисунок 2 вкладка учетная политика справочник организации автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 12 109 для организации в учетной политике финансового учета должен быть инструкция пользователей D1C110412 выбран метод оценки стоимости товаров ФИФО рисунок 3 рисунок 3 метод оценки стоимости товаров ФИФО регистр сведений учетная политика финансового учета В настройке учета НДС для корректного отражения операций связанных с ДЦИ должны быть установлены следующие признаки раздельный учет товаров по налогообложению НДС раздельный учет постатейных производственных затрат по налогообложению НДС учет НДС длительного цикла производства – после установки данных признаков доступна функциональность механизма раздельного учета НДС
операциям производства длительного цикла рисунок 4 если в организации есть договоры с иностранным НДС то подробное описание настроек описано в инструкции D–1C1–11014 учет иностранного НДС рисунок 4 регистр сведений настройки учета НДС автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 13 109 инструкция пользователей D1C110412 для продукции выполнения работ с длительным циклом производства в предопределенный план счетов добавлен счет 1912 НДС по продукции с длительным производственным циклом рисунок 5 рисунок 5 план счетов бухгалтерского учета данные настройки по НДС необходимы в исключительных случаях для того чтобы в документе реализация товаров и услуг выбрать операции с длительным циклом производства 1312 справочник направление деятельности для ведения регламентированного учета в разрезе обязанностей к исполнению по договорам ДЦИ используется справочник направления деятельности путь НСИ и администрирование – НСИ – направления деятельности направление деятельности – является основной аналитикой при ведении учета по договорам ДЦИ рисунок 6 рисунок 6 расположение справочника направления деятельности автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 14 109 при создании элемента справочника направления деятельности инструкция пользователей D1C110412 необходимо указать следующие реквизиты uf0b7 статус – используетсяне используется определяет доступность элемента в объектах системы uf0b7 наименование – наименование направления деятельности в рамках которого будет отражаться учет по обязательству договора ДЦИ uf0b7 деятельность ведется с… по… – период действия обязательств по договору uf0b7 источник финансирования – собственные средства uf0b7 ДЦИ – да флаг установлен по соответствующей гиперссылке определить параметры ДЦИ рисунок 7 рисунок 7 параметры ДЦИ вариант отражения ДЦИ uf0b7 БУ НУ
признание выручки и расходов происходит одномоментно по бухгалтерскому и налоговому учету по мере готовности работ готовой продукции при формировании документа реализация товаров и услуг с типом выручки частичное признание uf0b7 только БУ – признание выручки и расходов по мере готовности работ готовой продукции происходит только по бухгалтерскому автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 15 109 инструкция пользователей D1C110412 учету при формировании документа реализация товаров и услуг с типом выручки частичное признание при этом в налоговом учете выручка и расходы отражаются как временные разницы до актирования с заказчиком производится продукция – да флаг установлен при выпуске готовой продукции по договору ОДЦИ выпуск оборудования по договору длительного цикла и нет флаг снят при выпуске работ по договору ДЦИ расходы на продажу 90071 – да флаг установлен при необходимости включить данные расходы в расчет КСГ и нет флаг снят при расчете КСГ без учета данных расходов учитывать расходы филиалов – да флаг установлен при необходимости включить расходы на продажу филиалов в расчет КСГ и нет флаг снят при расчете КСГ без учета данных расходов управленческие расходы 90081 – да флаг установлен при необходимости включить данные расходы в расчет КСГ и нет флаг снят при расчете КСГ без учета данных расходов учитывать расходы филиалов – да флаг установлен при необходимости включить управленческие расходы филиалов в расчет КСГ и нет флаг снят при расчете КСГ без учета данных расходов объекты аналитического учета – устанавливаются признаки учет расчетов с клиентами и доходов учет денежных средств остатки денежных средств определяются по корреспонденции
