0
текст файла
ачислта проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C1 11047 учет резервов по сомнительным долгам УТВЕРЖДАЮ клинковский М Г  УТВЕРЖДАЮ шлеенкова В М   2024 г 2024 г развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ D1C11 инструкция пользователей D1C111047 учет резервов по сомнительным долгам москва 2024 инструкция пользователей D1C111047 учет резервов по сомнительным долгам ЛИСТ СОГЛАСОВАНИЯ ИНСТРУКЦИЯ ПОЛЬЗОВАТЕЛЕЙ D1C111047 УЧЕТ РЕЗЕРВОВ ПО СОМНИТЕЛЬНЫМ ДОЛГАМ версия 9 от 31 мая 2024 г от заказчика должность от исполнителя должность ФИО дата подпись ФИО дата подпись автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 3 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам дата 05032021 25082022 верс ия 1 2 16122022 3 31072023 4 ЛИСТ ИЗМЕНЕНИЙ краткое описание изменений ФИО смоляков Р А онучина МК онучина МК онучина МК формирование документа 1обновлено изображение регистра сведений настройка счетов учета резервов по сомнительным долгам в п 221 2 обновлено изображение проводок в документе начисление и списание резервов по сомнительным долгам 3 обновлены виды условия договоров с поставщиками и с клиентами в п 222 4 добавлено описание отчета справка расчет резервов по сомнительным долгам п222 5 обновлена информация о документе корректировка задолженности п 223 1 добавлено описание по автоматическому расчету правил оплат клиентов и правил отгрузки по поставщикам 2 добавлен отчет расшифровка по формированию даты начала отсчета задолженности 3 добавлено описание случаев неначисления резервов 4 описано правило начисления резервов по документам отраженных при вводе остатков 5 добавлено описание начисления резервов
кредитам и займам выданным 1 добавлено описание документа восстановление резерва по сомнительным долгам 2 описан функционал по восстановлению резерва по сомнительным долгам сторно начислению 3описано назначение флага не редактируется 19122023 5 1 актуализированы рисунки в онучина МК 15032024 19042024 6 7 16052024 8 учетной политике организации 2 актуализировано описание отчета проверка сопоставимости начисленного резерва по сомнительным долгам добавлено описание работы нового документа суммы резервов по сомнительным долгам по данным приказа добавлено описание отчетов расшифровка по формированию даты начала отсчета задолженности проверка начислений резерва по приказу дополнено описание документа суммы резервов по сомнительным долгам по данным приказа обновлено описание документа восстановление резерва по погашенной задолженности онучина МК онучина МК онучина МК автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 4 страниц 78 31052024 9 добавлено описание шага восстановление резервов по погашенной задолженности онучина МК инструкция пользователей D1C111047 учет резервов по сомнительным долгам автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 5 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам СОДЕРЖАНИЕ цели и задачи настоящей инструкции  8 описание этапов бизнеспроцесса  9 последовательность этапов бизнеспроцесса  9 описание этапов бизнеспроцесса  9 21 22 221 экономист предварительные настройки системы  11 222 настройка видов условий в справочнике договоры контрагентов  21 2221 заполнение реквизита вид условия отгрузки  23 2222 заполнение реквизита вид условия оплаты  30 23 долгам ………………………………………………………………………………………………40 бухгалтер по сверке взаимных расчетов формирование резерва по сомнительным 231 заполнение реквизитов в документе начисление
списание резервов по сомнительным долгам  45 24 25 26 27 28 29 виды задолженностей  55 начисление задолженности по косвенным налогам и сборам  57 случай неначисления резерва  60 бухгалтер по сверке взаимных расчетов списание резерва по сомнительным долгам 61 бухгалтер по сверке взаимных расчетов восстановление резерва в случае оплаты  65 бухгалтер по сверке взаимных расчетов восстановление резерва в разделах учета  69 210 балансом…  71 бухгалтер по сверке взаимных расчетов списание задолженности отраженной за 211 формирование отчетов  73 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 6 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам терминсокращение 1С ERP 20 глоссарий содержание унифицированная система управления ресурсами предприятия на базе 1СERP управление холдингом построенная в рамках проекта D1C11 ERP enterprise resource planning планирование ресурсов предприятия БП БУ ДС бизнеспроцесс бухгалтерский учет денежные средства дткт дебеткредит НСИ НУ ПБУ ПО УУ нормативносправочная информация налоговый учет положение бухгалтерского учета программное обеспечение управленческий учет автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 7 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам цели и задачи настоящей инструкции цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствии с унифицированными бизнеспроцессами задача  описать последовательность этапов унифицированного бизнеспроцесса и основные приемы работы с объектами системы автор ООО
1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 8 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам описание этапов бизнеспроцесса 21 последовательность этапов бизнеспроцесса входящие бизнеспроцессы D1C111039 сверка взаиморасчетов с контрагентами шаги бизнеспроцесса uf0b7 предварительные настройки системы uf0b7 формирование резерва по сомнительным долгам uf0b7 списание резерва по сомнительным долгам uf0b7 восстановление резерва в случае оплаты uf0b7 списание задолженности отраженной за балансом исходящие бизнеспроцессы отсутствуют 22 описание этапов бизнеспроцесса сомнительным долгом признается дебиторская задолженность организации отраженная по дебету счетов 60 62 76 которая не погашена в сроки установленные договором и не обеспечена соответствующими гарантиями рассмотрим основные особенности из законодательства по гиперссылке в квадратных скобках к каждому пункту можно перейти на страницу с описанием данного функционала в 1С ERP 20 1 организацией не создаются резервы в порядке предусмотренном статьями 267 2671 324 3241 НК РФ 1 uf0b7 НК РФ статья 267 расходы на формирование резерва по гарантийному ремонту и гарантийному обслуживанию uf0b7 НК РФ статья 2671 расходы на формирование резервов предстоящих расходов направляемых на цели обеспечивающие социальную защиту инвалидов uf0b7 НК РФ статья 324 порядок ведения налогового учета расходов на ремонт основных средств uf0b7 статья 3241 порядок учета расходов на формирование резерва предстоящих расходов на оплату отпусков резерва на выплату ежегодного вознаграждения за выслугу лет 2 для определения суммы создаваемого резерва по сомнительным долгам и выявления безнадежных долгов подлежащих списанию за счет суммы созданного резерва бухгалтерией на последний день отчетного налогового периода проводится автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным
страница 9 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам инвентаризация дебиторской задолженности по результатам проведенной инвентаризации бухгалтерией оформляется акт отражающий развернутую информацию о суммах дебиторской задолженности по срокам возникновения в соответствии с пунктом 4 статьи 266 НК РФ 2 резерв по сомнительным долгам формируется каждый отчетный период по налогу на прибыль то есть ежемесячно при закрытии месяца В налоговом учете исчисление резерва по сомнительным долгам производится следующим образом uf0b7 по сомнительным долгам со сроком возникновения свыше 90 дней в сумму создаваемого резерва включается полная сумма задолженности uf0b7 по сомнительным долгам со сроком возникновения от 45 до 90 включительно дней в сумму резерва включается 50 выявленной задолженности uf0b7 по сомнительным долгам со сроком возникновения до 45 дней выявленная задолженность не увеличивает сумму создаваемого резерва 3 резерв по сомнительным долгам не формируется в части просроченной и необеспеченной дебиторской задолженности при наличии у организации кредиторской задолженности перед тем же контрагентом организация может формировать резерв по сомнительным долгам в отношении дебиторской задолженности в той ее части которая превышает кредиторскую задолженность организации перед тем же контрагентом 3 4 законодательством установлены ограничения по максимальному размеру резерва по сомнительным долгам сумма не может превышать 10 выручки от реализации для целей налогообложения прибыли рассчитанной согласно статье 249 НК РФ сумма не может превышать большую из величин — 10  от выручки за предыдущий налоговый период и 10  от выручки за текущий отчетный период 4 5 сумма резерва по сомнительным долгам исчисленного на отчетную дату по правилам установленным пунктом 4 статьи 266 НК РФ сравнивается с суммой остатка резерва который определяется
разница между суммой резерва исчисленного на предыдущую отчетную дату по правилам установленным пунктом 4 статьи 266 НК РФ и суммой безнадежных долгов возникших после предыдущей отчетной даты В случае если сумма резерва исчисленного на отчетную дату меньше чем сумма остатка резерва предыдущего отчетного налогового периода разница подлежит включению в состав внереализационных доходов налогоплательщика в текущем отчетном налоговом периоде автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 10 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам В случае если сумма резерва исчисленного на отчетную дату больше чем сумма остатка резерва предыдущего отчетного налогового периода разница подлежит включению во внереализационные расходы в текущем отчетном налоговом периоде 6 6 В целях налогообложения признание долгов перед организацией безнадежными долгами нереальными к взысканию производится в том отчетном налоговом периоде на который приходится выполнение одного из условий признания установленных пунктом 2 статьи 266 НК РФ например отчетный период на который приходится истечение установленного срока исковой давности – 3 года раздел 27 в данной инструкции 221 экономист предварительные настройки системы для возможности хранения настроек учетной политики бухгалтерского учета в части резервов по сомнительным долгам необходимо в карточке организации выполнить настройки учетной политики бухгалтерского учета для этого необходимо переключить настройку общее в значение ведется затратным методом методом отсрочки В блоке расчеты необходимо включить функциональную опцию формировать резервы по сомнительным долгам с периодичностью и установить значение квартал для опции вид разниц ПБУ 1802 установить значение временные разницы рисунок 1 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов
сомнительным долгам страница 11 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 1 настройки учетной политики бухгалтерского учета для настройки правил оценки задолженности необходимо перейти по гиперссылке настроить порядок оценки задолженности В открывшемся окне установить соответствующие периоды их можно заполнить по умолчанию рисунок 2 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 12 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 2 настройка порядка оценки задолженности по периодам В разделе настройки учета по налогу на прибыль включить опцию формировать резервы по сомнительным долгам с периодичностью и установить период квартал если резервы формируются по НУ если по НУ не формируются то включать опцию не нужно рисунок 3 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 13 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 3 настройки учета по налогу на прибыль регистр сведений настройка счетов учета резервов по сомнительным долгам является не периодическим отражает соответствие счетов учета расчетов со счетами учета резервов рисунок 4 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 14 страниц 78 рисунок 4 регистр сведений настройка счетов учета резервов по сомнительным долгам инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 4 порядок отражения на счетах учета в регл учете данная настройка будет использоваться при отражении документов в регламентированном учете для возможности регистрации договоров с клиентами и для отражения взаимоотношений клиентов по реализациям и
в разрезе договоров необходимо включить функциональную опцию договоры с клиентами данная настройка находится в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 продажи uf0e0оптовые продажи uf0e0uf020договоры с клиентами рисунок 5 рисунок 5 функциональные опции договоры с клиентами автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 15 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам для возможности регистрировать договоры с поставщиками и отражать взаиморасчеты в разрезе договоров необходимо включить функциональную опцию договоры с поставщиками которая находится в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 закупки uf0e0 соглашения и договоры с поставщиками uf0e0uf020договоры с поставщиками рисунок 6 рисунок 6 функциональная опция договоры с поставщиками для возможности ведения учета прочих доходов и расходов в регламентированном учете необходимо включить функциональную опцию учитывать прочие доходы и расходы которая находится в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 финансовый результат и контроллинг uf0e0 финансовый результат uf0e0учитывать прочие доходы и расходы рисунок 7 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 16 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 7 функциональная опция учитывать прочие доходы и расходы настройка графиков оплат в системе 1 необходимо включить использование шаблонов графиков оплаты для этого необходимо перейти в раздел НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 продажи uf0e0условия и порядок оплаты uf0e0 и выбрать шаблоны графиков оплат при данном выборе включается константа использовать графики оплаты рисунок 8 автор ООО НПЦ 1С
1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 17 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 8 включение опции шаблоны графиков оплат 2 далее необходимо перейти в справочник графики оплаты который можно найти в разделе CRM и маркетинг uf0e0 НСИ продаж uf0e0 графики оплаты рисунок 9 рисунок 9 переход в справочник графики оплаты после этого необходимо заполнить справочник нужными значениями если это не продуктивная база в продуктивную базу выгрузка элементов справочника происходит автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 18 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам автоматически из ЦХС необходимо заполнить вручную 4мя значениями справочник графики оплаты по аналогии с продуктивной базой рисунок 10 рисунок 10 заполнение справочника графики оплаты ниже приведено то как должен быть заполнен каждый из четырех элементов справочника рисунок 11 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 19 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 20 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 11 заполнение элемента справочника графики оплаты обязательно должны быть заполнены такие реквизиты как uf0b7 uf0b7 наименование – соответствует названию вида условия оплаты вид условия оплаты – является уникальным те один вид условия оплаты соответствует одному элементу справочника uf0b7 uf0b7 uf0b7 uf0b7 uf0b7 срок дн –указывается значение 0 вариант отсчета
от даты отгрузки контроль – указывается оплата независимо от отгрузки  платежа – указывается значение 100 учет отсрочки по – значение рабочим дням производственного календаря выбирается только в одном случае если вид условия оплаты не позднее определенного количества банковских дней после отгрузкипоступления товара В остальных случаях выбирается значение календарным дням 222 настройка видов условий в справочнике договоры контрагентов В справочнике договоры контрагентов должны быть указаны условия формирования задолженности условие оплаты условие отгрузки для реализации автоматического начисления и списания резервов по сомнительным долгам в БУ в автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 21 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам соответствии с видами деятельности в договорах с контрагентами должны быть корректно заполнены реквизиты вид условия отгрузки вид условия оплаты рисунок 12 рисунок 12 реквизиты договора для формирования задолженности данные реквизиты могут принимать несколько значений для автоматического расчета задолженности поставщикам uf0b7 количество дней после предоплаты  расчет задолженности равен количеству дней в течение которых будет выполнена отгрузка  дата аванса uf0b7 В конце расчетного месяца  дни просрочки считаются с конца месяца документа задолженности uf0b7 по окончанию действия договора  дата берется из реквизита датаокончаниядействия uf0b7 не позднее определенного количества банковских дней после получения аванса  расчет задолженности равен количеству банковских дней в течение которых будет выполнена отгрузка дата аванса если дата оплаты не указана рассчитывается как дата заказа покупателя  количество дней uf0b7 по графику отгрузок  расчет задолженности будет производиться согласно дате проведения банком платежного документа для автоматического расчета задолженности покупателей
ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 22 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам uf0b7 не позднее определенного количества дней после отгрузкипоступления товара  то есть задолженность считается с даты документа возникновения задолженности  N дней uf0b7 не позднее определенного количества банковских дней после отгрузкипоступления  задолженность рассчитывается согласно планируемой дате получения оплаты в заказе  количество дней если дата оплаты не указана рассчитывается как дата заказа покупателя  количество дней uf0b7 по фактическим суммам задолженности на конец месяца  задолженность учитывается начиная с последнего числа месяца даты документа возникновения задолженности uf0b7 не позднее определенной даты следующего месяца следующего за месяцем отгрузки  в этом случае задолженность учитывается начиная с определенного числа следующего месяца после даты документа возникновения задолженности 2221 заполнение реквизита вид условия отгрузки рассмотрим первую цепочку документов в результате которой возникает задолженность с поставщиками В системе сформирован документ заказ поставщику заказ полностью оплачен но отгрузка по нему не была выполнена рисунок 13 рисунок 13 документ заказ поставщику имеет полученный денежный аванс автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 23 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам поставщик имеет дебиторскую задолженность перед организацией на дату начала задолженности будет влиять дата проведения аванса те дата реквизита проведено банком документа списание безналичных ДС рисунок 14 рисунок 14 зависимость формирования срока оплаты В зависимости от этой даты и выбранного условия в договоре будет высчитан реальный срок начала дебиторской задолженности исключения
лишь условие по окончанию действия договора для которого условие начала возникновения задолженности не зависит от даты проведения платежных документов описание условий 1 В конце расчетного месяца дни просрочки считаются с конца месяца документа задолженности например аванс проведен 01022022 рисунок 15 рисунок 15 дата проведения документа списание безналичных ДС автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 24 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам тогда в документе начисление и списание резервов по сомнительным долгам срок оплаты будет отсчитываться с 28022022 рисунок 16 рисунок 16 начало срока оплаты в конце расчетного месяца 2 не позднее определенного количества банковских дней после получения аванса расчет задолженности равен количеству банковских дней рабочих в течение которых будет выполнена отгрузка дата аванса помимо вида условия отгрузки также заполняется реквизит количество дней в течение которых будет выполнена отгрузка рисунок 17 рисунок 17 вид условия отгрузки не позднее определенного количества банковских дней после получения аванса например в карточке договора указано 10 дней документ списание безналичных ДС сформирован 02012022 рисунок 18 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 25 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 18 дата проведения документа списание безналичных ДС тогда в документе начисление и списание резервов по сомнительным долгам задолженность будет отчисляться через 10 рабочих дней с учетом январских праздников и выходных то есть с 24012022 рисунок 19 рисунок 19 начало срока оплаты через определенное колво рабочих дней 3 количество дней после предоплаты
задолженности равен количеству дней в течение которых будет выполнена отгрузка  дата аванса помимо вида условия отгрузки также заполняется реквизит количество дней в течение которых будет выполнена отгрузка рисунок 20 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 26 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 20 вид условия отгрузки количество дней после предоплаты например в карточке указано 10 дней документ списание безналичных ДС сформирован 05012022 рисунок 21 рисунок 21 дата проведения документа списание безналичных ДС тогда в документе начисление и списание резервов по сомнительным долгам срок оплаты будет отсчитываться с 15012022 рисунок 22 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 27 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 22 начало срока оплаты через определенное колво дней 4 по окончанию действия договора должна быть заполнена дата в реквизите дата окончания действия рисунок 23 рисунок 23 вид условия отгрузки по окончанию действия договора тогда в документе начисление и списание резервов по сомнительным долгам срок оплаты будет отсчитываться с 15012022 рисунок 24 рисунок 24 начало срока оплаты по окончанию действия договора автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 28 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам 5 по окончанию действия договора дни просрочки считаются с даты проведено банком платежного поручения например аванс проведен 26012023 рисунок 25 рисунок 25 дата проведено банком в платежном поручении также
