0
текст файла
а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей ОЦО настройки регламентированного учета УТВЕРЖДАЮ клинковский М Г  УТВЕРЖДАЮ шлеенкова В М   2022 г 2022 г развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ D1C11 инструкция пользователей настройки регламентированного учета москва 2022 инструкция пользователей D1C11 настройки регламентированного учета ЛИСТ СОГЛАСОВАНИЯ ИНСТРУКЦИЯ ПОЛЬЗОВАТЕЛЕЙ НАСТРОЙКИ РЕГЛАМЕНТИРОВАННОГО УЧЕТА версия 2 от 25 августа 2022 г от заказчика должность от исполнителя должность ФИО дата подпись ФИО дата подпись автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 3 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета ЛИСТ ИЗМЕНЕНИЙ дата версия 23012021 25082022 1 2 краткое описание изменений разработка первой версии документа актуализация данных по настройкам ФИО тебенькова ЯБ гусак ВЕ автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 4 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета СОДЕРЖАНИЕ цели и задачи настоящей инструкции  6 1 описание настроек  7 21 22 23 24 25 функциональная опция регламентированный учет  7 план счетов  10 общие классификаторы регламентированного учета  12 учетная политика  13 установка ставок налогов  14 251 ставки налога на прибыль  14 252 ставки налога на имущество  15 26 настройки счетов учета для отражения в документах 15 261 рабочее место отражения в регламентированном учете  16 262 настройка групп финансового учета расчетов  21 263 настройка групп финансового учета номенклатуры  23 264 настройка групп финансового учета внеоборотных активов  27 265 настройка статей расходов  29
настройка статей доходов  32 267 настройка видов расходов предстоящих периодов  34 268 настройка банковских счетов  35 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 5 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета цели и задачи настоящей инструкции цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1СERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствие с унифицированными бизнеспроцессами задача  описать последовательность этапов унифицированного бизнеспроцесса и основные приемы работы с объектами системы автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 6 страниц 36 1 описание настроек инструкция пользователей D1C11 настройки регламентированного учета 21 функциональная опция регламентированный учет функциональная опция регламентированный учет в системе расположен в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 регламентированный учет рисунок 1 рисунок 1 расположение функциональной опции регламентированный учет в системе функциональная опция регламентированный учет определяет доступность следующих механизмов и сервисов uf0b7 формирование проводок при отражении документов в регламентированном учете uf0b7 закрытие месяца по регламентированному учету расчет налога на прибыль расчет имущественных налогов формирование резервов по сомнительным долгам и т д uf0b7 формирование стандартных бухгалтерских отчетов uf0b7 использование сервиса 1сотчетность uf0b7 формирование отчетности по контролируемым сделкам и т д автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 7 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета при установке функциональной опции регламентированный учет задается месяц по выбранной дате начиная с которого документы будут регистрироваться
отражению в регламентированном учете установка даты означает что с указанного периода будет производиться автоматическое отражение необходимых учетных действий в книге доходов и расходов а также будут осуществляться процедуры по закрытию месяца на основании данных бухгалтерского и налогового учета рисунок 2 при попытке изменения установленной даты автоматически контролируется наличие в системе ранее зарегистрированных к отражению отраженных в регламентированном учете документов В случае обнаружения таких документов система отображает соответствующее предупреждение рисунок 2 функциональная опция регламентированный учет опция резервы предстоящих расходов включает возможность создания резервов под исполнение обязательств с неопределенной величиной или сроком исполнения оценочных обязательств НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 финансовый результат и контроллинг рисунок 3 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 8 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 3 опция резервы предстоящих расходов при установке функциональной опции проверка документов документы могут быть помечены как проверенные и в зависимости от настроек будут заблокированы для дальнейшего редактирования пока отметка о проверке не будет снята либо будут доступны для редактирования с последующим отслеживанием изменения документа отметка о том кем документ был проверен дата проверки кем изменен дата изменения если установлена функциональная опция отражать в учете только проверенные документы рисунок 4 тогда при групповом отражении документов в регламентированном учете будут обрабатываться только документы со статусом проверен автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 9 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 4 опции проверка документов и отражать в учете только проверенные документы 22 план счетов план счетов регламентированного бухгалтерского
налогового учета в системе расположен в разделе регламентированный учет uf0e0 настройки и справочники по регламентированному учету uf0e0 регламентированный учет uf0e0 план счетов бухгалтерского учета рисунок 5 6 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 10 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 5 настройки и справочники по регламентированному учету рисунок 6 расположение плана счетов бухгалтерского учета на счетах плана счетов бухгалтерского учета одновременно ведется бухгалтерский и налоговый для целей налога на прибыль учет для каждого счета из плана счетов задаются его свойства и устанавливаются следующие реквизиты автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 11 страниц 36 uf0b7 настройки аналитического учета uf0b7 возможность использования налогового учета по налогу на прибыль валютного инструкция пользователей D1C11 настройки регламентированного учета и количественного учета uf0b7 учет по подразделениям uf0b7 учет по направлениям деятельности uf0b7 вид счета активный пассивный и активнопассивный счет uf0b7 признак забалансового счета uf0b7 признак проведения переоценки для валютных счетов при внесении дополнений в план счетов необходимо учесть их влияние на расчетные алгоритмы и алгоритмы используемые для заполнения регламентированной отчетности рабочий план счетов является общим для всех организаций учет по которым ведется в одной информационной базе 23 общие классификаторы регламентированного учета классификаторы регламентированного учета в системе расположен в разделе регламентированный учет uf0e0 настройки и справочники по регламентированному учету рисунок 7 рисунок 7 расположение общих классификаторов регламентированного учета автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 12 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета 24 учетная политика В справочнике организации
в разделе НСИ и администрирование uf0e0 НСИ uf0e0 организации на закладке учетная политика и налоги регистрируется действующая учетная политика рисунок 8 9 рисунок 8 учетная политика организации рисунок 9 учетная политика организации В учетной политике организации определяются параметры налогообложения и оценки стоимости применяемые в организации в тч автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 13 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета uf0b7 система налогообложения общая или упрощенная uf0b7 начало финансового года uf0b7 метод оценки стоимости товаров uf0b7 учет ВНА в управленческом учете uf0b7 амортизация ОС и НМА uf0b7 учет аренды по ФСБУ 252018 uf0b7 учет дисконтированной кредиторской задолженности поставщикам uf0b7 вид цены ТМЦ в эксплуатации uf0b7 учет ПБУ 18 учет по налогу на прибыль организации uf0b7 взаимозачет задолженности через счет 76097639 прочие расчеты с разными дебиторами и кредиторами uf0b7 резервы по сомнительным долгам uf0b7 настройка заполнения бухгалтерскойфинансовой отчетности uf0b7 ставка налога в бюджете субъекта и федеральном uf0b7 метод начисления амортизации uf0b7 показатель определения доли прибыли uf0b7 дата начала учета курсовых разниц НУ по 67ФЗ uf0b7 условия оплаты НДС uf0b7 правило отбора авансов uf0b7 раздельный учет НДС uf0b7 периодичность сводных справок uf0b7 периодичность формирования вычетов и восстановлений НДС uf0b7 реализация работуслуг организации не на территории РФ uf0b7 раздельный учет НДС по постатейным производственным затратам uf0b7 особый порядок учета НДС при длительном цикле производства uf0b7 5й порог при распределении НДС по видам деятельности uf0b7 вариант учета НДС при изменении вида деятельности uf0b7 ставка налога на имущество uf0b7 льготы по налогу на имущество более подробно про ведение справочника организации и заполнении
политики описано в инструкции по НСИ 25 установка ставок налогов 251 ставки налога на прибыль ставки налога на прибыль регистрируются на рабочем месте регламентированный учет uf0e0 настройки и справочники uf0e0 ставки налога на прибыль рисунок 10 для каждой организации входящей в состав предприятия могут быть применены разные ставки налога на прибыль в бюджет субъектов РФ рисунок 11 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 14 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 10 установка разных ставок налога на прибыль в субъекты РФ установка ставки по налогу на прибыль должна быть осуществлена до момента начала отражения в системе какихлибо учетных действий 252 ставки налога на имущество на закладке учетная политика и налоги НСИ и администрирование uf0e0 НСИ uf0e0 организацииuf0e0 закладка учетная политика и налоги задается общая ставка налога на имущество а также перечень объектов с особым порядком налогообложения рисунок 12 рисунок 11 установка ставки налога на имущество 26 настройки счетов учета для отражения в документах для отражения хозяйственных операций используются следующие варианты настройки счетов учета в проводках uf0b7 настройка счетов для применения по умолчанию uf0b7 непосредственное указание счетов в документах использующих адресацию на статьи активовпассивов счета учета применяемые по умолчанию можно задать для автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 15 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета uf0b7 групп финансового учета номенклатуры uf0b7 групп финансового учета расчетов uf0b7 групп финансового учета внеоборотных активов uf0b7 статей расходов uf0b7 статей доходов uf0b7 видов резервов предстоящих расходов uf0b7 банковских счетов 261 рабочее место отражения
регламентированном учете рабочее место располагается регламентированный регламентированном учете рисунок 13 отражения в учет uf0e0 регламентированном отражение документов учете в рисунок 12 расположение рабочего стола отражение документов в реглучете откроется форма отражения документов в регламентированном учете В данной форме можно увидеть ссылки которые указывают uf0b7 результат проверки документов показывает количество проверенных непроверенных и требующих повторной проверки документов uf0b7 результат отражения документов показывает количество документов ожидающих отражения отраженных в регламентированном учете и не отраженных изза ошибок также информация о счетах учета требующих настройки автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 16 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета uf0b7 результат проверки на ручное изменение проводок документов показывает ручные корректировки автоматического отражения документов для каждой из групп документов по соответствующим гиперссылкам можно открыть список указанных документов отражение документов в регламентированном учете может осуществляться по настроенному расписанию при помощи регламентного задания для его активации и настройки необходимо установить флаг автоматическое отражение документов в регл учете по расписанию рисунок 14 рисунок 13 рабочий стол отражение документов в реглучете на рабочем месте отражение документов в регламентированном учет см рис13 можно увидеть ссылки настроить счета учета наличие данной ссылки указывает что имеются документы которые не могут отразиться в регламентированном учете изза ненастроенных счетов что отображает также ссылка документы не отраженные в учете изза ненастроенных счетов учета рисунок 15 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 17 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 14 ссылки на настройки счетов учета по ссылке настроить счета учета открывается форма настройки отражения
в регламентированном учете в которой настройка счетов выполняется по разделам учета номенклатура расчеты с клиентами расчеты с поставщиками и прочее рисунок 16 рисунок 15 форма настройки отражения документов в регламентированном учете правила отражения операций в регламентированном учете в рабочем месте настройка отражения документов в регламентированном учете объединены по группам счетов учета однотипных операций автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 18 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета uf0b7 номенклатуры – счета учета товарноматериальных ценностей ТМЦ настраиваемые с использованием элементов списка группы настроек финансового учета номенклатуры uf0b7 номенклатуры у контрагентов – счета учета ТМЦ переданных на комиссию или в переработку настраиваемые с использованием элементов списка группы настроек финансового учета номенклатуры uf0b7 ТМЦ в эксплуатации – счета балансового и забалансового учета находящихся в эксплуатации ТМЦ настраиваемые с использованием элементов списка категории эксплуатации uf0b7 денежных средств – счета учета заданные в кассах и банковских счетах uf0b7 подарочных сертификатов – счета учета подарочных сертификатов заданные при настройке видов сертификатов uf0b7 счета учета расчетов с контрагентами настраиваемые с использованием элементов списка группы настроек финансового учета расчетов представлены в виде групп в соответствии с их применением в операциях o расчетов с клиентами o расчетов с поставщиками o расчетов с комиссионерами o расчетов с комитентами o расчетов с кредиторами o расчетов с дебиторами o расчетов с лизингодателями uf0b7 производства – задаются счета учета прямых производственных затрат номенклатурные затраты на счетах 20 23 29 для подразделений в рамках каждой организации uf0b7 внеоборотных активов – счета учета внеоборотных активов настраиваемые с использованием элементов списка группы финансового учета
активов при ведении в информационной базе учета внеоборотных активов по версии 24 uf0b7 прочих расходов – счета учета постатейных расходов настраиваемые с использованием элементов списка статьи расходов автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 19 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета o счета учета постатейных расходов относимых в состав прямых производственных затрат счета 20 23 29 по статьям расходов с вариантом распределения на производственные затраты o счета учета косвенных затрат и прочих расходов счета 25 26 44 91 и т д зарегистрированных по статьям расходов с вариантом распределения на производственные затраты на финансовый результат на себестоимость товаров на внеоборотные активы uf0b7 прочих доходов – счета учета доходов настраиваемые с использованием элементов списка статьи доходов uf0b7 резервов оценочных обязательств – счета учета резервов предстоящих расходов настраиваемые с использованием элементов списка виды резервов и оценочных обязательств для группы производства доступно создание новых вариантов настроек учета как в режиме исключения так и в режиме общее В поле показывать можно указать режим отражения настроек все или требующие указания счетов рисунок 17 рисунок 16 режим отражения настроек отражения цифра в скобках около названия группы обозначает количество счетов не указанных в настройках настроить данные счета можно по кнопке указать незаполненные счета рисунок 18 рисунок 17 требующие настройки группы финансового учета автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 20 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета порядок учета номенклатуры расчетов и прочих хозяйственных операций задается через объект учета группы настроек финансового учета который содержит по сути шаблон учета
системе ЕРП или комплексной автоматизации 262 настройка групп финансового учета расчетов В пункте 261 указано как в форме настройки отражения документов в регламентированном учете можно получить информацию по группам финансового учета далее – ГФУ требующим настройки см рисунок 17 порядок учета расчетов поставщиками и клиентами задается через объект учета группы настроек финансового учета с партнерами который является фактически шаблоном учета открыть группу настроек финансового учета с партнерами можно через форму настроек отражения документов в форму настроек провалившись двойным кликом в саму группу учета рисунок 19 рисунок 18 группа настроек финансового учета расчетов с партнерами указание групп настроек финансового учета расчетов с партнерами может быть выполнено в договоре рисунок 20 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 21 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 19 указание ГФУ расчетов с партнерами в договоре кроме этого указание групп настроек финансового учета расчетов с партнерами можно произвести непосредственно в самих документах рисунок 21 рисунок 20 указание ГФУ расчетов с партнерами в документах автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 22 страниц 36 263 настройка групп финансового учета номенклатуры инструкция пользователей D1C11 настройки регламентированного учета открыть настройку группы финансового учета номенклатуры можно двумя способами uf0b7 первый способ через вышеуказанную форму настроек отражения документов в регламентированном учете провалившись двойным кликом в саму группу учета рисунок 22 рисунок 21 настройка ГФУ номенклатуры в настройке отражении документов uf0b7 второй способ через меню НСИ и администрирование uf0e0 НСИ uf0e0 классификаторы номенклатуры рисунок 23 24 25 автор ООО НПЦ 1С версия
инструкция пользователей D1C11 настройки регламентированного учета страница 23 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 22 настройка ГФУ номенклатуры в классификаторах номенклатуры рисунок 23 настройка ГФУ номенклатуры в классификаторах номенклатуры автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 24 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 24 настройка ГФУ номенклатуры в классификаторах номенклатуры при этом в настройках можно указать индивидуально настройку по организациям и складам для этого можно пройти по нужной ссылке настроить счета учета по организациям и складам группа финансового учета номенклатуры указываются в виде номенклатуры или карточке номенклатуры в справочнике номенклатура НСИ и администрирование uf0e0 НСИ uf0e0 номенклатуры рисунок 26 27 28 29 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 25 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 25 настройка ГФУ номенклатуры в классификаторах номенклатуры рисунок 26 настройка ГФУ номенклатуры в классификаторах номенклатуры автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 26 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 27 указание ГФУ номенклатуры в виде номенклатуры 264 настройка групп финансового учета внеоборотных активов открыть настройку группы финансового учета внеоборотных активов можно двумя способами uf0b7 первый способ через вышеуказанную форму настроек отражения документов в регламентированном учете провалившись двойным кликом в саму группу учета рисунок 30 рисунок 28 настройка ГФУ внеоборотных активов в настройке отражения документов автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 27 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета uf0b7 второй способ через
внеоборотные активы uf0e0 настройки и справочники uf0e0 группы финансового учета внеоборотных активов рисунок 31 32 33 рисунок 29 настройка ГФУ внеоборотных активов рисунок 30 настройка ГФУ внеоборотных активов автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 28 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 31 настройка ГФУ внеоборотных активов в настройке и справочниках ВНА 265 настройка статей расходов для отражения хозяйственных операций фиксирующих расходы организации используется справочник статьи расходов справочник расположен финансовый результат и контроллинг uf0e0 настройки и справочники uf0e0 статьи расходоврисунок 34 35 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 29 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 32 расположение справочника статьи расходов рисунок 33 расположение справочника статьи расходов счет регистрации расходов задается в поле счет учета на закладке бухгалтерский учет и налоги рисунок 36 автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 30 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета рисунок 34 указание счета учета затрат в справочнике статьи расходов выбор счета определяется характером деятельности в ходе которой расходы возникли рисунок 37 uf0b7 если расходы относятся к основной деятельности то для выбора доступны счета учета производственных затрат управленческих и коммерческих расходов расходов будущих периодов uf0b7 при отнесении расходов к прочей деятельности для выбора доступен только счет 9102 прочие расходы рисунок 35 указание характера деятельности для статьи расходов автор ООО НПЦ 1С версия 2 инструкция пользователей D1C11 настройки регламентированного учета страница 31 страниц 36 инструкция пользователей D1C11 настройки регламентированного учета списки счетов доступных для
