0
текст файла
а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C1 11039 сверка взаиморасчетов с контрагентами УТВЕРЖДАЮ клинковский М Г УТВЕРЖДАЮ шлеенкова В М    2024 г 2024 г развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ D1C11 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами москва 2024 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами ЛИСТ СОГЛАСОВАНИЯ ИНСТРУКЦИЯ ПОЛЬЗОВАТЕЛЕЙ D1C111039 СВЕРКА ВЗАИМОРАСЧЕТОВ С КОНТРАГЕНТАМИ версия 5 от 06 мая 2024 г от заказчика должность от исполнителя должность ФИО дата подпись ФИО дата подпись автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 3 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами ЛИСТ ИЗМЕНЕНИЙ дата версия краткое описание изменений ФИО 11032021 08082022 1 2 30032023 3 27022024 4 06052024 5 формирование документа смоляков Р А  сведение к одному стандарту работы с кеглями и шрифтами по заголовкам и абзацам  актуализация рисунков в соответствии с текущей версией ERPУХ 31821  переработка п223 в связи с изменением формы документа сверка взаиморасчетов  переработка п224 в связи с изменением формы документа взаимозачет задолженности и отчета анализ дебиторской задолженности внесение изменений в части выбора типа взаимозачета 225  изменение отчета по дебиторской и кредиторской задолженности пункт 226  дополнение о возможности корректировки данных с помощью документа корректировка задолженности П2252  внесение изменений в раздел 225 в части выбора операции взаимозачета по рекомендациям 1С СППР 0000037320 онучина МК эрендженова ЗА эрендженова ЗА эрендженова ЗА автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039
взаиморасчетов с контрагентами страница 4 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами СОДЕРЖАНИЕ оглавление глоссарий  7 1 цели и задачи настоящей инструкции  8 2 описание этапов бизнеспроцесса  9 21 последовательность этапов бизнеспроцесса  9 22 описание этапов бизнеспроцесса  9 221 экономист предварительные настройки системы  9 222 бухгалтер по сверке взаимных расчетов выбор документа или отчета в ПП 1С для оформления результатов  12 223 бухгалтер по сверке взаимных расчетов формирование документа сверка взаиморасчета  18 224 особенности отражения сверки взаиморасчетов в рамках электронного документа 27 2241 работа с документом сверка взаиморасчетов в рамках ЮЗ ЭДО  27 2242 подписание ЭД акт сверки взаиморасчетов и протокол расхождений подписант ЮЗ ЭДО  30 2243 получение документа и сверка взаиморасчетов на стороне контрагента бухгалтер по сверке взаимных расчетов менеджер ЮЗ ЭДО  34 2244 настройка оповещений о получении ЭД и об изменении его статусов бухгалтер по сверке взаимных расчетов  35 225 бухгалтер по сверке взаимных расчетов отражение в учете расхождений во взаиморасчетах с контрагентами  36 2251 взаимозачет задолженности  36 автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 5 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами 2252 корректировка данных с помощью документа корректировка задолженности  36 226 бухгалтер по сверке взаимных расчетов формирование отчета по дебиторской и кредиторской задолженности  51 автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 6 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами терминсокращение
ERP 20 ERP БП БУ глоссарий содержание унифицированная система управления ресурсами предприятия на базе 1СERP управление холдингом построенная в рамках проекта D1C11 enterprise resource planning планирование ресурсов предприятия бизнеспроцесс бухгалтерский учет ИАСУП информационная автоматизированная система управления персоналом НСИ нормативносправочная информация НУ ПО УУ АС налоговый учет программное обеспечение управленческий учет акт сверки ОСВ оборотносальдовая ведомость дт кт дебет кредит автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 7 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами 1 цели и задачи настоящей инструкции цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствии с унифицированными бизнеспроцессами задача  описать последовательность этапов унифицированного бизнеспроцесса и основные приемы работы с объектами системы автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 8 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами 2 описание этапов бизнеспроцесса 21 последовательность этапов бизнеспроцесса входящие бизнеспроцессы D1C111046 учет списания недостач D1C111804 учет многооборотной тары D1C111004 учет банковских операций D1C111026 учет полученных кредитов и займов D1C111910 возврат продукции от покупателей D 1C111031 учет приобретенных прав требования D1C111052 учет неоперационной финансовой аренды у арендодателя по стандарту ФСБУ 252018 D1C112002 анализ взаиморасчетов по закупкам D1C111003 учет результатов инвентаризации денежных средств ценных бумаг и финансовых вложений D1C111803 реализация продукции товаров работ услуг и прочая реализация шаги бизнеспроцесса • предварительные настройки системы • выбор документа
отчета в ПП 1С для оформления результатов • формирование документа акт сверки взаиморасчетов на бумажном носителе • отражение в учете расхождений во взаиморасчетах с контрагентами • формирование отчета по дебиторской и кредиторской задолженности исходящие бизнеспроцессы D1C111047 учет резерва по сомнительным долгам D1C116006 процесс загрузки данных в портал ВГО 22 описание этапов бизнеспроцесса 221 экономист предварительные настройки системы для возможности регистрации договоров с клиентами и для отражения взаимоотношений клиентов по реализациям и оплатам в разрезе договоров необходимо включить функциональную опцию договоры с клиентами данная настройка находится в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 продажи uf0e0 оптовые продажи uf0e0договоры с клиентами рисунок 1 функциональная опция договоры с клиентами автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 9 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 1 функциональные опции договоры с клиентами для возможности регистрировать договоры с поставщиками и отражать взаиморасчеты в разрезе договоров необходимо включить функциональную опцию договоры с поставщиками которая находится в разделе НСИ и администрирование uf0e0 настройка НСИ и разделов uf0e0 закупки uf0e0 соглашения и договоры с поставщиками uf0e0договоры с поставщиками рисунок 2 функциональная опция договоры с поставщиками автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 10 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 2 функциональная опция договоры с поставщиками для возможности ведения централизованных договоров необходимо в карточке филиала организации во вкладке учетная политика и налоги установить признак допускаются взаиморасчеты через головную организацию рисунок 3 признак допускаются взаиморасчеты через
организацию рисунок 3 признак допускаются взаиморасчеты через головную организацию автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 11 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами 222 бухгалтер по сверке взаимных расчетов выбор документа или отчета в ПП 1С для оформления результатов входящие документы запрос на подготовку документов по сверке взаиморасчетов с контрагентами исходящие документы запрос на подготовку акта сверки взаиморасчетов печатная форма акт инвентаризации расчетов ИНВ17 по инициативе руководства по инициативе контрагента или в связи с проведением плановой инвентаризации бухгалтер производит сверку взаиморасчетов с контрагентом по итогам сверки составляются акт сверки или акт по форме № ИНВ17 документ акт инвентаризации расчетов доступен в разделе регламентированный учет uf0e0 бухгалтерский и налоговый учет uf0e0 акты инвентаризации расчетов рисунок 4 расположение журнала документов акты инвентаризации расчетов автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 12 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 4 расположение журнала документов акты инвентаризации расчетов на вкладке основное указывается организация и информация о проведении инвентаризации рисунок 5 вкладка основное документа акт инвентаризации расчетов автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 13 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 5 вкладка основное документа акт инвентаризации расчетов на вкладке счета устанавливаются счета расчета по которым необходимо провести инвентаризацию по кнопке настроить можно выполнить настройку счетов рисунок 6 вкладка счета документа акт инвентаризации расчетов рисунок 6 вкладка счета документа акт инвентаризации расчетов
нажатии на кнопку перезаполнить происходит заполнение табличных частей на вкладке счета и задолженность рисунок 7 заполненная вкладка счета автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 14 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 7 заполненная вкладка счета на вкладке задолженность выводится расшифровка задолженности в разрезе контрагентов рисунок 8 вкладка задолженность документа акт инвентаризации расчетов рисунок 8 вкладка задолженность документа акт инвентаризации расчетов на вкладке инвентаризационная комиссия указывается информация о подписантах которые также попадают в печатные формы документа рисунок 9 вкладка задолженность документа акт инвентаризации расчетов автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 15 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 9 вкладка задолженность документа акт инвентаризации расчетов по кнопке печать можно сформировать печатную форму акт инвентаризации расчетов ИНВ17 рисунок 10 формирование печатной формы акт инвентаризации расчетов ИНВ17 печатная форма представлена ниже рисунок 11 печатная форма акт инвентаризации расчетов ИНВ17 рисунок 10 формирование печатной формы акт инвентаризации расчетов ИНВ17 автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 16 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 11 печатная форма акт инвентаризации расчетов ИНВ17 автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 17 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами 223 бухгалтер по сверке взаимных расчетов формирование документа сверка взаиморасчета входящие документы запрос на подготовку акта сверки взаиморасчетов исходящие документы
сверка взаиморасчетов печатная форма акт сверки взаимных расчетов по инициативе руководства по инициативе контрагента или в связи с проведением плановой инвентаризации бухгалтер производит сверку взаиморасчетов с контрагентом по итогам сверки составляется акт сверки в котором отражается дебиторская иили кредиторская задолженность по контрагенту на дату сверки в разрезе договоров и расчетных документов для отражения сверки взаиморасчетов необходимо сформировать документ сверка взаиморасчетов который находится в разделе казначейство uf0e0 взаиморасчеты и списание задолженности uf0e0 сверки взаиморасчетов рисунок 12 расположение журнала документов сверки взаиморасчетов автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 18 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 12 расположение журнала документов сверки взаиморасчетов документ можно создать посредством помощника создания либо самостоятельно  вручную создание документа с использованием помощника создания документа происходит при нажатии на кнопку помощник создания ключевые поля для заполнения рисунок 13 заполнение полей документа сверка взаиморасчетов uf02d период за который необходимо отразить данные uf02d организация uf02d контрагент автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 19 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 13 заполнение полей документа сверки взаиморасчетов если необходимо сформировать документы по нескольким организациямфилиалам тогда поле организация не заполняется настройка производится в поле установлен расширенный отбор который открывается при нажатии на гиперссылку рисунок 14 установление расширенного отбора автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 20 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 14 установление расширенного отбора
колонке вид сравнения для поля организация выбирается значение В списке и в поле значение осуществляется подбор организаций рисунок 15 добавление организаций в список отбора рисунок 15 добавление организаций в список отбора на каждую выбранную организацию будет создан отдельный документ рисунок 16 расширенный отбор для того чтобы в документе отображались данные по конкретному договору необходимо в расширенном отборе поставить галочку в поле договор и выбрать значение из предложенного списка рисунок 17 выбор значения в поле договор автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 21 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 17 выбор значения в поле договор если подбираемый договор является централизованным то в табличную часть попадут взаиморасчеты со всеми филиалами которые указаны в этом договоре важно заполнятся акт сверки будет по всем филиалам которым доступен договор при условии если в договоре на вкладке основное выбрана организация совпадающая с организацией от которой строится акт сверки особенности ведения договоров в том числе и настройки централизованного договора описаны в инструкции D1C111801 ведение сбытовых договоров и D1C1 11301 ведение договоров на закупку ТМЦ работ и услуг если необходимо чтобы в документе отображались данные по нескольким выбранным договорам одновременно в колонке вид сравнения поля договор выбирается значение В списке и подбираются соответствующие договоры для завершения настроек расширенного отбора необходимо нажать кнопку установить отбор — далее тип расчетов – по умолчанию выбираются все если нужен каклибо отдельный тогда необходимо проставить галочку напротив нужного типа расчета на втором шаге работы с помощником указывается дата создаваемого документа а также возможно выбрать
со стороны организации выбрав значение выводить документы на печать можно провести предварительную настройку вариантов печати актов сверки в том числе задать количество экземпляров для печати рисунок 18 шаг 2 автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 22 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 18 помощник создания сверок взаиморасчётов шаг 2 на третьем шаге программа покажет предварительно подготовленный для формирования документ для новых документов предоставлены на выбор действия • не создавать • создавать для ранее созданных значение выбирается в поле действия рисунок 19 выбор значения в поле действия если ранее были созданы акты сверки и необходимо переформировать с внесенными изменениями то нужно выбирать перезаполнять и устанавливать статус создана если перезаполнять созданные ранее акты сверки нет надобности то следует выбирать не изменять документ рисунок 19 выбор значения в поле действия после нажатия кнопки выполнить производится операция по созданию нового или корректировке ранее созданного документа в зависимости от выбранной операции по итогу работы с помощником созданный документ сверка взаиморасчетов можно проверить скорректировать документ находится в статусе создана документ сверка взаиморасчетов можно создать без использования помощника те вручную автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 23 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами В журнале документов нажимаем кнопку создать В шапке документа необходимо указать организацию от имени которой необходимо оформить сверку и контрагента с которым выполняется сверка взаимных расчетов рисунок 20 создание документа вручную рисунок 20 создание документа вручную по гиперссылке расширенный отбор можно
дополнительные отборы для заполнения табличной части документа рисунок 21 расширенный отбор по кнопке заполнить автоматически заполняется табличная часть взаиморасчеты расчетами с клиентами и поставщиками рисунок 22 заполнение табличной части документа сверка взаиморасчетов если кнопка заполнить не отражена в верхней части то необходимо пройти в правом углу ЕЩЕ – заполнить во вкладке расчеты по фин инструментам заполняются расчетами с арендодателями по кредитам и депозитам если перейти в детальные записи то можно увидеть из каких документов состоят обороты за период автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 24 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 22 заполнение табличной части документа сверка взаиморасчетов на вкладке ответственные лица указываются подписанты акта сверки с обеих сторон рисунок 23 вкладка ответственные лица документа сверка взаиморасчетов подписант со стороны организации выбирается вручную данные заполняются из справочника лица с правом подписи рисунок 23 заполнение вкладки ответственные лица документа сверка взаиморасчетов документ сверка взаиморасчетов имеет несколько статусов когда документ формируется он проводится в статусе создана когда сверка передается контрагенту для проверки то документ проводится в статусе на сверке рисунок 24 статусы документа сверка взаиморасчетов автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 25 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 24 выбор статуса документа сверка взаиморасчетов по результатам сверки документ проводится в статусе сверена по кнопке печать можно сформировать печатную выполнив предварительные настройки в меню рисунок 25 вывод печатной формы акт сверки рисунок 25 вывод печатной формы акт сверки взаимных
 акт сверки взаимных расчетов первая типовая печатная форма выводится в разрезе документов сальдо свернутое форма заполняется первостепенно на основании регистров взаиморасчетных и по фин инструментам рисунок 26 акт сверки взаимных расчетов  акт сверки взаимных расчетов ГК вторая форма утверждённая форма ГК приказ №1993П от 13102017 выводится развернутое сальдо в разрезе договоров рисунок 27 печатная форма акт сверки взаимных расчетов ГК  акт сверки взаимных расчетов хозрасчётный автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 26 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами отражены все обороты с контрагентом в разрезе документов развернутое сальдо в рамках одного договора как начальное так и конечное данные заполнены из ОСВ вывод задолженности возможен как в свернутом виде так и в развернутом рисунок 26 акт сверки взаимных расчетов рисунок 27 печатная форма акт сверки взаимных расчетов ГК 224 особенности отражения сверки взаиморасчетов в рамках электронного документа 2241 работа с документом сверка взаиморасчетов в рамках ЮЗ ЭДО бухгалтер по сверке взаимных расчетов менеджер ЮЗ ЭДО В случае если организации обменялись приглашениями об обмене ЭД в диадок в документе сверка взаиморасчетов будет автоматически установлен признак ЭДО рисунок 28 признак ЭДО так же в настройках контрагента в контур ЭДО можно автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 27 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами установить признак исключения обмена с контрагентом электронными актами сверки В этом случае признак ЭДО в системном документе сверка взаиморасчетов устанавливаться не будет а элемент формы
станет недоступным для изменения рисунок 28 признак ЭДО существует два варианта работы с документом сверки взаиморасчетов uf0b7 с подписанием только акта сверки взаиморасчетов uf0b7 с одновременным подписанием акта сверки взаиморасчётов и протокола расхождений организация формирует документ сверка взаиморасчетов для контрагента этот документ отправляется на согласование с обязательным этапом подписание получив электронный документ акт сверки взаиморасчетов контрагент в праве его подписать или отказать в подписи если контрагент отказывает в подписи то необходимо выставить электронный документ по второму варианту добавляя к системному документу сверка взаиморасчетов ранее сформированный файл протокола расхождений рассмотрим второй вариант так как он описывает более сложный вариант но при этом отражает процесс подписания ЭД и без протокола расхождений после формирования и проведения системного документа сверка взаиморасчетов основные правила работы непосредственно с документом сверка взаиморасчетов описаны в разделе 223 к нему необходимо добавить протокол расхождений который создается вне системы формат файла должен быть обязательно pdf для того чтобы прикрепить протокол расхождений необходимо перейти по ссылке файлы рисунок 29 ссылка файлы автор ООО НПЦ 1С версия 5 концепция миграции данных инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами страница 28 страниц 52 инструкция пользователей D1C111039 сверка взаиморасчетов с контрагентами рисунок 29 ссылка файлы на закладке файлы добавляем файл с протоколом расхождений рисунок 30 добавление протокола расхождений рисунок 30 добавление протокола расхождений выбираем вид документа вложения виды ЭНД в ЮЗ ЭДО протокол расхождений рисунок 31 форма настройки параметров вложенного файла система установит предустановленные в настройках параметры электронного документа В частности будут установлены признаки документ подлежит подписанию требуется ответная подпись подпись документа контрагентом обязательна автор ООО НПЦ 1С версия 5
