0
текст файла
проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры ЛИСТ ИЗМЕНЕНИЙ дата 03122020 14012021 17052021 версия 1 2 3 28062021 18082021 4 5 15092021 6 20102021 7 27102021 8 22112021 9 17012022 10 07042022 11 31082022 01092022 12 13 27022023 14 15052023 15 ФИО крикунов ЕА крикунов ЕА смагунова ОН шушпанникова АВ шушпанникова АВ васюков ДА афанасьев ИП тимченко НА краткое описание изменений разработка первой версии документа изменение форматирования добавление описания функционала в части внутреннего ЭДО исправление замечаний к разделам 225 2230 2236 описана привязка к входящему электронному документу нескольких документов ПТУ п 228 добавление описания функционала для константы контроль склада в заказе и учёт приобретаемых услуг по сумме поступления добавлено описание по работе с входящими электронными неформализованными документами вида отчет агента добавлено описание функционала изменения даты курса валюты в валютном документе В пункте 2225 замена информация по созданию документа приобретение услуг и прочих активов на создание документа приобретение товаров и услуг информация по документу приобретение услуг и прочих активов заменена на документ приобретение товаров и услуг В пункте 2231 добавлена информация о необходимости отражения количественного учета номенклатуры при изменении количества товара в документе корректировка приобретения В пункт 2216 добавлена информация о создании документ заказ на перемещение актуализация инструкции и рисунков шкоденко ЕМ шушпанникова актуализация инструкции в рамках АВ функционала ЮЗ ЭДО шушпанникова добавлена информация об АВ особенностях закрытия сделки ЕОСДО шкоденко ЕМ В пункте 134 добавлена информация
осуществлении контроля соответствия номенклатуры в ПТУ по сконников СМ иванцова ЮЕ неумоина АВ автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 2 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 23062023 16 25102023 17 22022024 18 11032024 19 18032024 20 15042024 21 19042024 22 15052024 29052024 23 24 рябикина ЮЕ шкоденко ЕМ шкоденко ЕМ шкоденко ЕМ коду с позициями в связанном документе приемка ТМЦ добавлен раздел 13151 корректировка приобретения до ввода остатков добавлен раздел 1331 аннулирование документа приемка ТМЦ добавлены пункты 131511 корректировка приобретения до ввода остатков по счетамфактурам с несколькими документамиоснованиями  131512 корректировка приобретения до ввода остатков по счетамфактурам с несколькими документамиоснованиями с использованием функционала ЮЗ ЭДО В п 133 134 добавлено описание доработок в рамках ЗИ Q00015598 реквизит количество в ед хранения проверка коэффициента пересчета АЕИ при проведении приемки и ПТУ В перечень сокращений добавлена АЕИ добавлена информация в раздел 2 внесены изменения в описание процесса подписания обновлены скриншоты подписания и контура ЭДО дополнены пункты 134 добавление ссылки на заказ поставщику в ПТУ 1344 как добавить в СФ больше одного ПТУ 2 дополнена таблица 3 В пункт 133 добавлено описание по реквизиту назначение обновлены рисунки В пункте 1341 обновлены рисунки шкоденко ЕМ смирнова ЮА актуализированы названия документов и рисунки в разделах 136 138 дополнен раздел перечень сокращений терминов и определений шкоденко ЕМ бояринцева ДВ нургалеева АВ автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета
страница 3 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  7 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ 8 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  9 11 последовательность этапов бизнеспроцесса  9 12 профили групп доступа  10 13 описание этапов бизнеспроцесса  12 проверка соответствия пакета документов по номенклатуре количеству оформлению кладовщик 12 информирование ответственного за закупку о несоответствии кладовщик 12 оформление первичной документации на поступившие ТМЦ кладовщик  13 1331 аннулирование документа приемка ТМЦ  22 регистрация и проведение документов приобретения товаров и услуг менеджер по закупкам  24 1341 функционал изменения даты курса валюты в валютном документе 40 1342 отражение поступления электроэнергии  42 1343 регистрация документов приобретения товаров и услуг с использованием функционала ЮЗ ЭДО менеджер по закупкам менеджер ЮЗ ЭДО 43 13431 особенности отражения входящих электронных документов на агентское вознаграждение менеджер по закупкам менеджер ЮЗ ЭДО  50 1344 регистрация счетафактуры  53 1345 проверка и согласование ОЦО документов приобретения товаров и услуг бухгалтер по учету ТМЦ и услуг  57 1346 подписание входящего электронного документа приобретения товаров и услуг подписант ЮЗ ЭДО  63 1347 отражение документов приобретения товаров и услуг в регламентированном учете бухгалтер по учету ТМЦ и услуг  67 корректировка объектов системы в случае расхождения с первичной документацией менеджер по закупкам  67 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 4 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков
входящего счетафактуры отражение операции приходования ТМЦ от прочих операций кладовщик бухгалтер по учету ТМЦ  68 1361 безвозмездное поступление ТМЦ  68 1362 поступление ТМЦ на ответственное хранение  73 оформление ГТД в системе бухгалтер по учету ТМЦ  75 списание части пришедшего ТМЦ на стоимость партии бухгалтер по учету ТМЦ  80 определение факта прихода документов услуг ТЗР менеджер по закупкам  86 регистрация и проведение доп расходов в системе менеджер по закупкам  86 согласование поступления доп расходов менеджер по закупкам менеджер ЮЗ ЭДО бухгалтер подписант ЮЗ ЭДО  96 отражение доп расходов в регл учете при использовании функционала электронного документооборота бухгалтер по учету услуг  97 корректировка доп расходов в системе менеджер по закупкам  97 отражение ТЗР которые невозможно распределить на стоимость ТМЦ бухгалтер по учету ТМЦ  98 регистрация и проведение корректировки приобретения  менеджер по закупкам  99 13151 корректировка приобретения до ввода остатков  106 131511 корректировка приобретения до ввода остатков по счетам фактурам с несколькими документамиоснованиями  114 131512 корректировка приобретения до ввода остатков по счетам фактурам с несколькими документамиоснованиями особенности использования функционала ЮЗ ЭДО  117 13152 регистрация документов корректировки приобретения с использованием функционала ЮЗ ЭДО менеджер по закупкам менеджер ЮЗ ЭДО 117 13153 проверка и согласование ОЦО документов корректировки приобретения бухгалтер по учету ТМЦ и услуг  121 13154 подписание входящего электронного документа корректировки приобретения подписант ЮЗ ЭДО  124 13155 отражение документов корректировки приобретения в регламентированном учете бухгалтер по учету ТМЦ и услуг  128 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ
склад предприятия от поставщиков регистрация входящего счета фактуры страница 5 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры распределение ТЗР бухгалтер по учету ТМЦ  128 13161 распределение ТЗР  129 2 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ  133 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 6 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 таблица 1 термины определения и сокращения сокращение  термин расшифровка  определение проект АЕИ ГТД развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ альтернативная единица измерения грузовая таможенная декларация ЕОСДО единая отраслевая система электронного документооборота ИС МЧД ОЦО ПТУ ТЗР ТМЦ ТЧ УКЭП УНЭП УПД ЭД ЭДО информационная система машиночитаемая доверенность общий центр обслуживания приобретение товаров и услуг транспортнозаготовительные расходы товарноматериальные ценности табличная часть усиленная квалифицированная электронная подпись усиленная неквалифицированная электронная подпись универсальный передаточный документ электронный документ электронный документооборот ЮЗ ЭДО юридически значимый электронный документооборот автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 7 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы
системой в соответствии с унифицированными бизнеспроцессами задача – описать последовательность этапов унифицированного бизнес процесса и основные приемы работы с объектами системы автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 8 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА 11последовательность этапов бизнеспроцесса входящие бизнеспроцессы uf02dd1c111915 учет и контроль качества ТМЦ uf02dd1c111028 учет операций с капиталом uf02dd1c111035 учет средств целевого финансирования uf02dd1c111302 ведение заказов на поставку МПЗ и услуг uf02dd1c111904 поступление ТМЦ из производства uf02dd1c111917 учет драгоценных металлов и драгоценных камней uf02dd1c111056 учет операций по концессионному соглашению у концессионера uf02dd1c111301 ведение договоров на закупку ТМЦ и услуг этапы бизнеспроцесса uf0b7 проверка соответствия пакета документов по номенклатуре количеству оформлению uf0b7 информирование ответственного за закупку о несоответствии uf0b7 оформление первичной документации на поступившие ТМЦ uf0b7 формирование документа приобретение товаров и услуг uf0b7 согласование документа приобретение товаров и услуг ЭДО uf0b7 корректировка объектов системы в случае расхождения с первичной документацией uf0b7 отражение в регламентированном учете поступление ТМЦ услуг работ  регистрация счетафактур uf0b7 отражение операции приходование ТМЦ от прочих операций по БУ uf0b7 оформление ГТД в системе uf0b7 списание части пришедшего ТМЦ на стоимость партии в случае необходимости uf0b7 определение факта прихода документов услуг ТЗР uf0b7 введение доп расходов в системе без проведения uf0b7 корректировка доп расходов в системе без проведения uf0b7 проведение документа доп расходов в системе uf0b7 отражение ТЗР которые невозможно распределить на стоимость ТМЦ uf0b7 согласование документа корректировка приобретения ЭДО автор АО гринатом версия 24
пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 9 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры uf0b7 отражение корректировки приобретения в системе uf0b7 отражение корректировки в регламентированном учете исходящие бизнеспроцессы uf02dd1c111915 учет и контроль качества ТМЦ uf02dd1c111027 учет обеспечения кредита займа uf02dd1c111035 учет средств целевого финансирования uf02dd1c111037 учет отраслевых резервных фондов uf02dd1c111917 учет драгоценных металлов и драгоценных камней uf02dd1c111903 возврат ТМЦ поставщику uf02dd1c111006 учет приобретения объекта внеоборотных активов не требующих монтажа uf02dd1c112003 анализ состояния ТМЦ на складе uf02dd1c111014 учет НДС uf02dd1c111911 инвентаризация запасов ТМЦ на складах uf02dd1c111012 учет расчетов с подотчетными лицами uf02dd1c111005 учет создания строительство монтаж модернизация объектов ВНА uf02dd1c116008 интеграция 1С – ЕОС ДО uf02dd1c112002 анализ взаиморасчетов по закупкам uf02dd1c111907 перемещение перенос ТМЦ 12профили групп доступа профили групп доступа описаны в таблице 2 имя профиля кладовщик документ объект системы приемка ТМЦ  документ приемка товаров на хранение менеджер по закупкам документ приобретение товаров и услуг таблица 2 профили групп доступа описание объекта функция документ предназначен для отражения в системе принятой номенклатуры от поставщика документ предназначен для отражения на факта ответственное от поклажедателя на склад документ предназначен для отражения в системе поступления хранение товаров uf02d поступления ТМЦ на склад и перехода права собственности uf02d факта поступления дополнительных расходов создание создание создание автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 10 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры документ счет фактура полученный
корректировка приобретения документ пересчёт товаров документ заказ поставщику бухгалтер документ бухгалтер по ТМЦ учету приобретение товаров и услуг документ счет фактура полученный документ корректировка приобретения документ прочее оприходование товаров документ внутреннее потребление документ таможенная декларация импорт  на документ списание недостач товаров документ отражение прочих доходов и расходов предназначен документ регистрации фактур полученных от поставщика для счетов создание документ предназначен для отражения в системе корректировки приобретения создание предназначен документ предназначен для отражения в системе списания товара в складском учете после корректировки количества номенклатуры с типом номенклатуры товар в документе корректировка приобретения документ для оформления в системе договоренности о приобретении у поставщика позиций номенклатуры и является основанием для последующего оформления оплат и получения товарных позиций документ предназначен для отражения в системе поступления ТМЦ на склад и перехода права собственности документ предназначен регистрации фактур полученных от поставщика документ предназначен для отражения в системе корректировки приобретения для счетов документ отражения факта поступления ТМЦ предназначен для безвозмездного создание создание согласование согласование согласование создание документ предназначен для списания номенклатуры на расходы создание зафиксированных документ предназначен для отражения информации о таможенных сборах и пошлинах в грузовой таможенной декларации при поступлении импортных товаров документ реализации недостачи при приемке предназначен отражения для списания создание создание документ предназначен для отражения расходов на счет 94 по ТЗР с указанием конкретной партии поступления создание автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 11 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры документ распределение 10ДР документ предназначен для отражения
системе дальнейшего распределение суммы ТЗР не отнесенных на партии ТМЦ создание 13 описание этапов бизнеспроцесса проверка соответствия пакета документов по номенклатуре количеству оформлению кладовщик работник склада материально ответственное лицо при поступлении на склад ТМЦ от поставщика сверяет пакет первичных документов входящие документы заказ поставщику накладная СМГС ЖД товарный чек счет – фактура разрешение на ввоз груза товарно транспортная накладная ГТД по импорту паспорт ценностей кассовый чек товарная накладная регламент проверки приходных документов на ТМЦ данный бизнеспроцесс не требует отражения в информационной системе информирование ответственного за закупку о несоответствии кладовщик кладовщик информирует представителя отдела закупок представитель отдела закупок обязан связаться с поставщиком описать проблему по поступившему товару и найти консолидированное решение по дальнейшей обработке ТМЦ входящие документы накладная СМГС ЖД товарная накладная исходящие документы электронное письмо email данный бизнеспроцесс не требует отражения в информационной системе автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 12 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры на документации оформление первичной поступившие ТМЦ кладовщик при поступлении ТМЦ кладовщик принимает их на склад в полном объеме входящие документы документ заказ поставщику паспорт ценностей ГТД по импорту разрешение на ввоз груза кассовый чек товарнотранспортная накладная накладная СМГС ЖД товарная накладная счетфактура товарный чек исходящие документы документ приемка ТМЦ приходный ордер В системе отражение принятой номенклатуры от поставщика фиксируется документом приемка ТМЦ В случае использования системы прослеживаемости документ приемка ТМЦ формируется автоматически В нем указывается ТМЦ принятое сотрудником склада путем сканирования данный документ вводится на основании
заказ поставщику см инструкцию D1C111302 ведение заказов на поставку ТМЦ работ и услуг чтобы открыть в системе документ заказ поставщику необходимо в интерфейсе закупки выбрать пункт меню заказы поставщикам рисунок 1 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 13 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 1 расположение заказов поставщикам в ИС В открывшемся журнале необходимо выбрать заказ поставщику и нажать на кнопку создать на основании рисунок 2 рисунок 2 создание документа приемка ТМЦ в ИС при создании документа вкладки основное и товары заполняются данными из заказа поставщику рисунок 3 рисунок 4 В документе автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 14 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры автоматически устанавливается признак ЭДО при включенной константе контроль склада в заказе и ПТУ на вкладке основное имеется возможность изменения склада при создании документа приемка ТМЦ на основании заказа поставщику в табличной части вкладки товары поле реквизита назначение наследуется из заказа поставщику и не подлежит ручному редактированию ошибка источник ссылки не найден ручное з аполнение назначения доступно только в документе приемка ТМЦ с хозоперацией закупка через подотчетное лицо рисунок 3 вкладка основное документа приемка ТМЦ в ИС автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 15 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ
