0
текст файла
проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО дата 05022021 14092021 27092021 30082022 02092022 07092022 версия 1 2 3 4 5 6 ЛИСТ ИЗМЕНЕНИЙ краткое описание изменений первая версия документа внесены изменения в п 311 внесены изменения в п 311 внесены изменения в п 311 изменено оформление документа В раздел 1 внесена информация о документах на которые не распространяется данная инструкция ФИО федоров АБ ламонов ДА ламонов ДА борисихин ЕВ монтякова ИН харитонова МС СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  4 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ  5 описание интеграционных потоков и их с взаимосвязи с функциональными бизнес процессами  6 11 интеграционный сценарий система электронного архива СЭА 10й сценарий ЕОСДО  8 12 интеграционный сценарий массовая выгрузка документов из ЕОСДО  10 13 передача платежных поручений мемориальных ордеров в ЕОСДО  10 описание этапов интеграции  12 21 интеграционный сценарий система электронного архива СЭА 10й сценарий ЕОСДО  12 предприятие регистрация первичного документа и проведение в управленческом учете 12 предприятие отправка пакета первичной документации посредством captiva  18 предприятие  бухгалтер проверка сделки в ЕОСДО  23 предприятие  бухгалтер сверка первичных документов из 1С ERP 20 цифровой росатом  24 22 интеграционный сценарий массовая выгрузка документов из ЕОСДО  26 бухгалтер по учету налоговых обязательств и формированию отчетности НП МФ ОЦО  главный бухгалтер формирование реестра документов которые являются основанием для налоговой декларации по налогу на прибыль  27 бухгалтер по учету НДС  главный бухгалтер формирование реестра документов которые
основанием для налоговой декларации по НДС  29 бухгалтер по учету ТМЦ  бухгалтер по учету НДС  бухгалтер по учету операций с ВНА  главный бухгалтер формирование реестра документов полученных от контрагентов регистрация которых в регламентированном учете происходит по 41му счету  30 бухгалтер по учету банковских операций  главный бухгалтер формирование реестра документов платежных документов 31 бухгалтер по учету средств целевого финансирования  главный бухгалтер формирование реестра документов по использованию средств целевого финансирования  33 23 передача платежных поручений мемориальных ордеров в ЕОСДО  34 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ  35 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 3 35 ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 сокращение термин ПО система ЕОСДО ОЦО ТЧ таблица 1 термины определения и сокращения расшифровка  определение программное обеспечение система 1С ERP 20 ЦИФРОВОЙ РОСАТОМ единая отраслевая система документооборота ГК росатом на базе платформы documentum многофункциональный отраслевой центр обслуживания ГК росатом табличная часть ЮЗ ЭДО юридически значимый электронный документооборот НП НДС ЦФ налог на прибыль налог на добавленную стоимость целевое финансирование автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 4 35 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствии с унифицированными бизнеспроцессами задача  описать
действий и основные приемы работы с объектами системы в рамках интеграции с ЕОСДО автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 5 35 описание интеграционных потоков и их с взаимосвязи с функциональными бизнеспроцессами ВНИМАНИЕ описанный в данной инструкций функционал не распространяется на документы с признаком ЭДО uf0b7 акт выполненных работ uf0b7 внутреннее потребление товаров uf0b7 возврат сырья от переработчика uf0b7 возврат товаров от клиента uf0b7 возврат товаров поставщику uf0b7 выкуп арендованных ОС uf0b7 движение продукции и материалов uf0b7 изменение параметров ОС uf0b7 корректировка приобретения uf0b7 корректировка реализации uf0b7 модернизация ОС uf0b7 объединение ОС uf0b7 оприходование излишков товаров uf0b7 отчет давальцу uf0b7 отчет комиссионера агента о продажах uf0b7 отчет комитенту о продажах uf0b7 отчет комитенту о закупках uf0b7 отчет переработчика uf0b7 перемещение ОС uf0b7 перемещение товаров uf0b7 поступление безналичных денежных средств uf0b7 поступление от переработчика uf0b7 поступление товаров автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 6 35 uf0b7 поступление товаров на склад uf0b7 принятие к учету ОС uf0b7 приобретение товаров и услуг uf0b7 приобретение услуг и прочих активов uf0b7 поступление услуг по аренде uf0b7 прочее оприходование товаров uf0b7 разукомплектация ОС uf0b7 реализация товаров и услуг uf0b7 реализация услуг и прочих активов uf0b7 списание безналичных денежных средств uf0b7 списание ОС А также на документы отражаемые в бумажном документообороте отключен признак ЭДО uf0b7 приобретение товаров и услуг uf0b7 приобретение услуг и прочих активов uf0b7 корректировка приобретения uf0b7 возврат товаров поставщику uf0b7 реализация товаров и услуг uf0b7 акт выполненных
uf0b7 корректировка реализации uf0b7 возврат товаров от клиента информация по формированию сделки ЕОСДО по данным документам представлена в инструкции автоматическое создание обновление сделок счетов фактур в ЕОСДО из учетных систем автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 7 35 11интеграционный сценарий система электронного архива СЭА 10й сценарий ЕОСДО В ЕОСДО предусмотрена интеграция сценария электронный архив бухгалтерских документов с учетными системами предусматриваются следующие возможности регистрации документов в ЕОСДО uf0b7 первичная регистрация документов в 1С ERP 20 ЦИФРОВОЙ РОСАТОМ uf0b7 первичная регистрация документов в ЕОСДО В случае первичной регистрации документов в 1С ERP 20 ЦИФРОВОЙ РОСАТОМ документы типа сделка и документы типа счетфактура создаются в ЕОСДО автоматически после направления данных через captiva первичный бухгалтерский документ регистрируется бухгалтером на предприятии в системе 1С ERP 20 ЦИФРОВОЙ РОСАТОМ из 1С ERP 20 ЦИФРОВОЙ РОСАТОМ распечатывается штрихкод содержащий ссылку на документ 1С ERP 20 ЦИФРОВОЙ РОСАТОМ штрихкод печатается на отдельном листе бухгалтер предприятия формирует документы для сканирования следующим образом uf0b7 первым размещается лист содержащий штрихкод распечатанный из 1С ERP 20 ЦИФРОВОЙ РОСАТОМ uf0b7 далее размещаются документы подтверждающие зарегистрированный в 1С ERP 20 ЦИФРОВОЙ РОСАТОМ документ бланк со штрихкодом и первичный бухгалтерский документ передаются сканировщику для сканирования сканировщиком в ЕОСДО сканируются документы с приложенным к ним бланком со штрихкодом сканирование осуществляется при помощи клиента EMC captiva einput если штрихкод не распознался в ходе сканирования то пользователь осуществляет ввод штрихкода вручную в captiva при помощи клиента EMC captiva eindex автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом
ЕОСДО  страница страниц 8 35 В процессе распознавания ЕОСДО создает карточку сделки запрашивает атрибутный состав сделки из системы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ и в свою очередь отправляет urlссылку на карточку сделки У пользователя создавшего сделку 1С ERP 20 ЦИФРОВОЙ РОСАТОМ и у пользователя с ролью сканирование сделок формируется задача на проверку отсканированного документа В рамках работы с задачей на проверку отсканированного файла пользователь подтверждает корректность отсканированных штрихкода и файлов после проверки документа сканировщиком сотрудникам ОЦО поступает задача на проверку и учет сотрудник ОЦО проводит документ в 1С ERP 20 ЦИФРОВОЙ РОСАТОМ по бухгалтерскому учету и закрывает сделку в ЕОСДО схематично интеграционный сценарий регистрации сделки или счет фактуры изображён на рисунке ниже аналогичные операции запускаются на всем жизненном цикле сделкисчетфактуры рисунок 11 рисунок 11 система электронного архива СЭА 10й сценарий ЕОСДО регистрация первичного документа печать штрихкода документа поиск документа по штрихкоду и отправка атрибутов сделки запись ссылки на карточку сделки и отправка результата в ЕОСДО M I1 M O1 M I2 M O2 сканирование документа и штрихкода запрос атрибутов сделки запись атрибутов в карточку сделки передача ссылки на карточку сделки обработка ответа информационные потоки интеграционного сценария приведены в таблице ниже доступ к отсканированному файлу ЕОСДО можно получить посредством перехода по urlссылке непосредственно из документа 1С зависимые бизнеспроцессы сквозной процесс для других бизнес процессов автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 9 35 12 интеграционный сценарий массовая выгрузка документов из ЕОСДО схематично интеграционный сценарий изображён на рисунке 12 рисунок 12 сценарий массовая выгрузка документов из
формирование реестра и отправка реестра в ЕОСДО подтверждение завершения выгрузки M O3 M I3 получение и обработка реестра выгрузка скан образов документов на файловый сервер целью интеграционного сценария массовая выгрузка документов из ЕОСДО является автоматизация предоставления реестра сканобразов документов в контролирующие органы зависимые бизнеспроцессы uf0b7 D1C111019 формирование налоговой декларации по НП uf0b7 D1C111015 формирование налоговой декларации по НДС uf0b7 D1C111035 учет средств целевого финансирования uf0b7 D1C111040 формирование бухгалтерской отчетности 13 передача платежных поручений мемориальных ордеров в ЕОСДО В рамках выполнения данного интеграционного решения из системы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ выгружаются платежные поручения и мемориальные ордера в разрезе договоров и направляются в систему ЕОСДО платежные поручения и мемориальные ордера формируются в указанных системах автоматически до выгрузки в систему ЕОСДО автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 10 35 документы выгружаются из системы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ автоматически регламентным заданием В выгрузку попадают безналичные платежные документы удовлетворяющие следующим условиям uf0b7 договор по документу прошел через систему ЕОС ЗАКУПКИ у договора заполнен реквизит гаsrm uf0b7 документ проведен по БУ и у него установлен признак оплачено uf0b7 документ новый и измененный за последние 10 дней В системе ЕОСДО пришедшие платежные поручения и мемориальные ордера прикладываются к соответствующим договорам в виде вложенных файлов по результатам обработки запроса система ЕОСДО формирует информационное сообщение и отправляет его в ERP системы текущий сценарий представлен на рисунке 13 рисунок 13 сценарий передача платежных поручений в ЕОСДО автоматическое формирование реестра pdfобразов платежных поручений отправка pdfобразов платежных поручений в ЕОСДО подтверждение получение запись штрихкода
поручения M O4 M I3 платежные поручения прикладываются к соответствующим договорам отправка подтверждения о статусе размещении файла зависимые бизнеспроцессы D1C111004 учет банковских операций автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 11 35 описание этапов интеграции 21интеграционный сценарий система электронного архива СЭА 10й сценарий ЕОСДО предприятие регистрация первичного документа и проведение в управленческом учете все документы системы 1C ERP 20 цифровой росатом которые формируют проводки по регламентированному учету а также счетфактуры по таким документам могут быть зарегистрированы в системе ЕОСДО посредством сценария система электронного архива СЭА 10й сценарий ЕОСДО рассмотрим последовательность необходимых действий в рамках 10го сценария ЕОСДО на примере регистрации документа приобретение товаров и услуг регистрируем входящий документ на покупку у поставщика документов приобретение товаров и услуг рисунок 21 рисунок 21 регистрация документа приобретение товаров и услуг автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 12 35 выбираем договор в котором необходимо указать интеграционные реквизиты рисунок 22 рисунок 22 реквизиты интеграции в договоре чтобы указать код группы процессов ГК хозоперации по которому будет отражен документ в ЕОСДО необходимо перейти в меню печать и выбрать пункт реквизиты документа для ЕОСДО рисунок 23 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 13 35 рисунок 23 открытие формы реквизиты документов для ЕОСДО откроется форма реквизиты документа для ЕОСДО где можно указать группу процессов ГК рисунок 24 рисунок 24 сценарий передача платежных поручений в ЕОСДО после выбора группы процессов
система запросит подтверждение выбранной группы рисунок 25 В случае если в течении 30 сек не подтвердить автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 14 35 введенные данные нажатием на кнопку да система оставит группу процессов ГК без изменений И выбор группы придется проводить заново рисунок 25 сценарий передача платежных поручений в ЕОСДО примечание если группу не выбрать то интеграционным сценарием будет присвоена группа по умолчанию для данного вида документа и текущей хозяйственной операции для документов акт выполненных работ приобретение товаров и услуг реализация товаров и услуг внутреннее потребление значение реквизита группа процессов ГК вынесена на форму документа во вкладку дополнительно для изменения группы процессов ГК у документов у которых выведено значение реквизита на форму документа имеется возможность открытия обработки реквизиты документа для ЕОСДО через кнопку открыть в поле группа процессов ГК рисунок 26 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 15 35 рисунок 26 кнопка открыть для поля группа процессов ГК после заполнения необходимых реквизитов документа документ требуется записать и провести далее распечатываем печатную форму штрихкода документа рисунок 27 рисунок 27 открытие печатной формы документа со штрихкодом автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 16 35 документ распечатается с уникальным значением штрихкода по которому документ будет идентифицирован в дальнейшем в ЕОСДО рисунок 28 примечание если по документу установлен запрет на пустое значение реквизита группы процессов ГК тогда распечатать штрихкод по документу не получится
того как он не будет заполнен ограничение необходимо для того чтобы пользователь заранее определил управление в которое данный документ сделка придет на согласование в ЕОСДО чтобы заполнить реквизит группы процессов ГК необходимо воспользоваться пунктом реквизиты документа для ЕОСДО меню печать подробнее выше рисунок 28 печатная форма печать штрихкода широкий далее прикладываем полученные первичные документы к печатной форме штрихкода и передаем их тому кто будет регистрировать документы в ЕОСДО В системе 1С ERP 20 каждый документ имеет свой уникальный номер на основе него генерируется штрихкод он состоит из следующих частей автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 17 35 префиксдокумента  строкауид где uf0b7префиксдокумента – уникальный префикс документа определяется по данным регистра сведений гапрефиксыдокументовдляеосдо uf0b7строкауид – преобразованный уникальный идентификатор ссылки на документ 1С в виде строки без разделителей предприятие отправка пакета первичной документации посредством captiva для входа в консоль клиента рисунок 29 необходимо через internet explorer перейти по адресу httpcaptivarosatomlocaleinput рисунок 29 интерфейс captiva далее необходимо нажать на ярлык escan в правом верхнем углу рисунок 210 рисунок 210 выбор ярлыка для сканирования печатной формы В появившемся окне необходимо uf0b7 В поле server прописать значение 101244031 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 18 35 uf0b7 В поле user name ввести логин пользователя такой же что и при входе в систему ЕОСДО uf0b7 В поле password ввести пароль пользователя такой же что и при входе в систему uf0b7 В поле domain указать GK uf0b7 поле department
пустым после заполнения полей нажать кнопку ОК рисунок 211 если проставить галочку запомнить данные учетной записи на данном компьютере следующий вход в escan произойдет автоматически рисунок 211 ввод учетных данных если после нажатия кнопки ОК выдается предупреждающее сообщение то необходимо нажать кнопку разрешить доступ рисунок 212 рисунок 212 информационное сообщение после входа в модуль escan в левой части экрана необходимо нажать кнопку создать пакет рисунок 213 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 19 35 рисунок 213 создание пакета в captiva В окне создания нового пакета в поле на основе процессаn необходимо выбрать значение potokeinput или potokeinputm11 при сканировании формуляра накладной М11 формат документа со штрихкодом на накладной после чего нажать кнопку ОК рисунок 214 рисунок 214 выбор параметров сканирования откроется окно нового пакета необходимо положить документы в сканер и нажать кнопку сканировать страницы рисунок 215 запустится процесс сканирования автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 20 35 рисунок 215 сканирование документов после окончания сканирования в правой части окна появятся отсканированные образы документов для завершения работы с пакетом документов нажать кнопку отправить пакет рисунок 216 рисунок 216 отправка пакета отсканированных документов после завершения сканирования и отправки сделки выйти из приложения escan автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 21 35 помимо сканирования документов возможно загрузить ранее созданные сканкопии после того как откроется окно нового пакета необходимо нажать кнопку импорт после нажатия на импорт
окно для выбора файла сканкопии содержащего штрихкод и первичные документы ищем необходимый файл и нажимаем кнопку выбрать файл обязательно должен быть отсканирован в многостраничном формате tiff либо в формате pdf скан штрихкода необходимо расположить вверху списка файлов рисунок 217 рисунок 217 загрузка пакета документов в captiva captiva распознаёт файл и разделяет по папкам по количеству содержащихся штрихкодов в файле автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 22 35 предприятие  бухгалтер проверка сделки в ЕОСДО после автоматического создания карточки сделки пользователю выполнившему сканирование и пользователю указанному в поле исполнитель документа в 1С поступает задача на проверку отсканированного файла В рамках работы с задачей на проверку отсканированного файла пользователь подтверждает корректность отсканированных файлов или в случае некорректности отсканированного файла осуществляет сканирование в ручном режиме рисунок 218 задача на проверку отсканированного файла в ЕОСДО чтобы открыть задачу рисунок 218 необходимо в папке задачиуведомления дважды щелкнуть левой кнопкой мыши на название задачи на проверку отсканированного файла рисунок 218 проверка сделки в ЕОСДО автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 23 35 для завершения работы со сделкой необходимо нажать кнопку завершить сделка перейдет на этап проверка и задача на проверку и учет поступит бухгалтерам ОЦО задача на проверку отсканированного файла исчезнет из папки задачиуведомления предприятие  бухгалтер сверка первичных документов из 1С ERP 20 цифровой росатом после создания сделки в ЕОСДО становится возможен переход к скан образам документов из 1С ERP 20 цифровой росатом для чего в документе
в меню печать и выбираем пункт реквизиты документа для ЕОСДО рисунок 219 открытие формы реквизиты документа для ЕОСДО автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 24 35 откроется форма с интеграционными реквизитами документа где по кнопке открыть скан образ можно осуществить переход по ссылке на сканобраз рисунок 220 рисунок 220 открытие сканобраза документа из 1С ERP 20 автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 25 35 22 интеграционный сценарий массовая выгрузка документов из ЕОСДО интеграционный сценарий представлен следующими внешними обработками uf0b7 выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НП uf0b7 выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НДС uf0b7 выгрузка сканобразов первичных документов из ЕОСДО в части счета 41 uf0b7 выгрузка сканобразов платежных документов из ЕОСДО uf0b7 выгрузка сканобразов документов по использованию средств ЦФ из ЕОСДО обработки доступны из справочника внешние обработки либо из пункта дополнительные обработки меню регламентированный учет рисунок 221 рисунок 221 обработки для массовой выгрузки сканобразов документов автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 26 35 бухгалтер по учету налоговых обязательств и формированию отчетности НП МФ ОЦО  главный бухгалтер формирование реестра документов которые являются основанием для налоговой декларации по налогу на прибыль выберем в дополнительных обработках обработку выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НП В обработке пользователь указывает следующие параметры отбора необходимых документов рисунок 222 uf0b7 организация uf0b7 период
uf0b7 email uf0b7 приложение uf0b7 строка обработка позволяет заполнить реестр документами которые являются основанием для заполнения следующих значений декларации по налогу на прибыль uf0b7 приложение 1 к листу 02 строки 011 012 013 014 100 101 102 103 104 uf0b7 приложение 2 к листу 02 строки 010 020 030 040 041 059 060 200 201 204 205 300 301 302 uf0b7 приложение 3 к листу 02 строки 030 040 180 190 далее необходимо нажать кнопку заполнить реестр заполнится документами которые являются основанием для формирования данной строки декларации по налогу на прибыль автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 27 35 рисунок 222 заполнение обработки выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НП по кнопке выгрузить сканы можно запросить из ЕОСДО выгрузку данного реестра в сетевую папку в том случае если документы были ранее зарегистрированы в ЕОСДО посредством 10го сценария ЕОСДО либо электронного документооборота рисунок 223 рисунок 223 реквизиты обработки указывающие на зарегистрированные сделки автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 28 35 бухгалтер по учету НДС  главный бухгалтер формирование реестра документов которые являются основанием для налоговой декларации по НДС выберем в дополнительных обработках обработку выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НДС В обработке пользователь указывает следующие параметры отбора необходимых документов рисунок 224 uf0b7 организация uf0b7 период отчета uf0b7 еmail uf0b7 раздел uf0b7 строка обработка позволяет заполнить реестр документами которые являются основанием для заполнения следующих значений декларации
налогу на прибыль uf0b7 книга покупок раздел 8 декларации uf0b7 книга продаж раздел 9 декларации uf0b7 раздел 3 декларации строки 010042 060 070 080 090 120 130 140 150 170 180 далее необходимо нажать кнопку заполнить реестр заполнится документами которые являются основанием для формирования данного раздела декларации по НДС рисунок 224 заполнение обработки выгрузка сканобразов первичных документов из ЕОСДО в части декларации по НДС автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 29 35 по кнопке выгрузить сканы можно запросить из ЕОСДО выгрузку данного реестра в сетевую папку в том случае если документы были ранее зарегистрированы в ЕОСДО посредством 10го сценария ЕОСДО либо электронного документооборота бухгалтер по учету ТМЦ  бухгалтер по учету НДС  бухгалтер по учету операций с ВНА  главный бухгалтер формирование реестра документов полученных от контрагентов регистрация которых в регламентированном учете происходит по 41му счету выберем в дополнительных обработках обработку выгрузка сканобразов первичных документов из ЕОСДО в части счета 41 В обработке пользователь указывает следующие параметры отбора необходимых документов рисунок 225 uf0b7 организация uf0b7 период отчета uf0b7 email uf0b7 раздел по умолчанию 41 счет автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 30 35 далее необходимо нажать кнопку заполнить В реестр должны попадать системные документы регистраторы формирующие движения по регистру бухгалтерии хозрасчетный по 41му счету рисунок 225 заполнение обработки выгрузка сканобразов первичных документов из ЕОСДО в части счета 41 по кнопке выгрузить сканы можно запросить из ЕОСДО выгрузку данного реестра в сетевую
в том случае если документы были ранее зарегистрированы в ЕОСДО посредством 10го сценария ЕОСДО либо электронного документооборота бухгалтер по учету банковских операций  главный бухгалтер формирование реестра документов платежных документов выберем в дополнительных обработках обработку выгрузка сканобразов платежных документов из ЕОСДО В обработке пользователь указывает следующие параметры отбора необходимых документов рисунок 226 uf0b7 организация uf0b7 период uf0b7 email автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 31 35 uf0b7 контрагент uf0b7 договор контрагента uf0b7 вид документа поступление или списание безналичных денежных средств uf0b7 хозяйственная операция далее необходимо нажать кнопку заполнить реестр заполнится платежными документами в соответствие с выбранными параметрами рисунок 226 заполнение обработки выгрузка сканобразов платежных документов из ЕОСДО по кнопке выгрузить сканы можно запросить из ЕОСДО выгрузку данного реестра в сетевую папку в том случае если документы были ранее зарегистрированы в ЕОСДО посредством 10го сценария ЕОСДО либо электронного документооборота автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 32 35 бухгалтер по учету средств целевого финансирования  главный бухгалтер формирование реестра документов по использованию средств целевого финансирования выберем в дополнительных обработках обработку выгрузка сканобразов документов по использованию средств ЦФ из ЕОСДО В обработке пользователь указывает следующие параметры отбора необходимых документов рисунок 227 uf0b7 организация uf0b7 период uf0b7 email uf0b7 источник финансирования далее необходимо нажать кнопку заполнить реестр заполнится документами которые являются основанием для использования средств целевого финансирования алгоритм заполнения реестра аналогичен алгоритму формирования внешнего отчета реестр документов по целевому финансированию рисунок 227 заполнение обработки выгрузка сканобразов
по использованию средств ЦФ из ЕОСДО по кнопке выгрузить сканы можно запросить из ЕОСДО выгрузку данного реестра в сетевую папку в том случае если документы были ранее зарегистрированы в ЕОСДО посредством 10го сценария ЕОСДО либо электронного документооборота автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 33 35 23 передача платежных поручений мемориальных ордеров в ЕОСДО интеграционный сценарий выполняется регламентным заданием без участия пользователя автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 34 35 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ В ИС используется стандартный механизм предупреждений и сообщений об ошибках регистрация ошибок по интеграционным сценариям производится в регистре сведений интеграция протокол обмена автор АО гринатом версия 6 инструкция пользователей интеграция 1С ERP 20 цифровой росатом с ЕОСДО  страница страниц 35 35
