0
текст файла
обработка а проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация дата 21122020 14012021 28052021 версия 1 2 3 20072021 4 27072021 5 29072021 6 05082021 11082021 7 8 23082021 9 31082021 10 06092021 11 16092021 12 20102021 13 ЛИСТ ИЗМЕНЕНИЙ краткое описание изменений разработка первой версии документа изменение форматирования дополнено описание реквизитов обработки пакетное формирование документов счет АВРРТУ счетфактура предмет расчетов добавлено описание формирования документа счетфактуры выданный на основании нескольких документов реализация товаров и услуг акт выполненных работ добавлен пункт 2219 заполнение префикса в счет фактуре добавлено в пункт 2212 оформление документов реализация товаров и услуг и акт выполненных работ на основании нескольких заказов клиента 227 добавлен скриншот гиперссылка оформить счетфактуру в документе реализации товаров и услуг 227 2212 добавлено описания условия появления гиперссылки оформить счетфактуру в документе реализации товаров и услуг добавлен пункт 2220 особое формирование номеров счетов фактур выданных добавлено описание формирования печатной формы счетфактура выданный добавлена информация про установку галочки печать прочерков в счетфактуре и корректировку курса валют в случае если валюта документа и взаиморасчетов не совпадают в документах реализация товаров и услуг акт выполненных работ добавлено описание галочки не устанавливать прочерк в карточке номенклатуры добавлено описание вариантов если в документе акт выполненных работреализация товаров и услуг НЕ установленустановлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установленустановлен признак не устанавливать прочерк В пункт 2212 добавлена информация по условиям формирования документов реализация товаров и услуг и акт
работ на основании нескольких заказов клиента добавлена информация по контролю отгрузки в документах акт выполненных работ и реализация товаров и услуг созданных на основании заказа клиента по номенклатуре с типом услуга добавлен пункты 2221 расчеты по централизованным договорам и 2222 зачет оплаты добавлено описание по работе с электронными неформализованными документами вида отчет исполнителя отчет агента ФИО гульмамедов АЮ афанасьев ИП смагунова ОН неумоина АВ неумоина АВ неумоина АВ неумоина АВ неумоина АВ неумоина АВ неумоина АВ неумоина АВ неумоина АВ шушпанникова АВ автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 2 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 09112021 22112021 14 15 29112021 16 28012022 25082022 31082022 24112022 25012023 26062023 27102023 22122023 28022024 26042024 17 18 19 20 21 22 23 24 25 26 В пункт 2215 добавлено описание создания документа корректировка реализации В пункт 2218 изменено наименование пункта и добавлено описание реквизита грузополучатель добавлена подробная информация про корректировку курса валют в случае если валюта документа и взаиморасчетов не совпадают в документах реализация товаров и услуг акт выполненных работ добавлена информация про создание печатной формы ТОРГ12 добавлен пункт 2223 формирование реализации работ обновление изображений изменение форматирования и нумерации разделов разделы 2214 2216 2217 2218 – удалены добавлен пункт 1323 замена подразделений в заказе клиента обновление описания функционала по ЭДО внесение изменений в части соглашений соглашения не используются изменен раздел 1313 добавлена уточняющая информация обновление нумерации изображений добавлен пункт 1320 корректировка реализации до ввода остатков В пункт 1319 добавлено описание признака учитывать
обновлена нумерация убраны ошибки добавлен пункт 1314 В разделе 1318 обновление скриншотов по обработке контур ЭДО добавлен раздел 1311 формирование реализации полуфабрикатов добавлен раздел 1312 отражения реализации ПО и начисление доходов будущих периодов неумоина АВ родькина МН неумоина АВ родькина МН шкоденко ЕМ тимченко НА соколова ТН усольцева НА медведко ИН шкоденко ЕМ усольцева НА тимофеева ЛН моргунова ИН автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 3 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  7 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  8 11 ПОСЛЕДОВАТЕЛЬНОСТЬ ЭТАПОВ БИЗНЕСПРОЦЕССА  8 12 ПРОФИЛИ ГРУПП ДОСТУПА  9 13 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  12 131 отражение обязательств по договору обеспечению полученные бухгалтер по учету банковских операций  12 132 определить наличие условия предоплаты по договору менеджер по продажам…………………………………………………………………………………12 133 отражение выплаты банковской гарантии бухгалтер по учету банковских операций  12 134 определение момента перехода права собственности специалист  13 135 определение типа документооборота менеджер по продажам 13 136 формирование реализации товаров и услуг без перехода права собственности ЭДО ответственные лица предприятия  13 137 отражение реализации без перехода права собственности менеджер по продажам ……………………………………………………………………………14 138 согласование факта перехода права собственности ОЦО бухгалтер по учету ТМЦ………………………………………………………………………………16 139 отражение реализации без перехода права собственности бухгалтер по учету ТМЦ………………………………………………………………………………16 1310 отражение факта перехода права собственности на ранее отгруженный МПЗ бухгалтер по учету ТМЦ  34 1311 формирование реализации полуфабрикатов  36 1312 отражение реализации ПО и начисление доходов будущих периодов 
1313 определение типа документооборота менеджер по продажам 38 1314 отражение реализации товаров и услуг в системе ЭДО ответственные лица предприятия  38 1315 отражение реализации в регламентированном учете документ реализация товаров и услуг  46 1316 курс налоговой базы в реализации экспорта менеджер по продажам…………………………………………………………………………………91 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 4 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 1317 определение типа документооборота менеджер по продажам 94 1318 отражение корректировки ЭДО ответственные лица предприятия 95 1319 отображение корректировки реализации бухгалтер по учету ТМЦ  99 1320 корректировка реализации до ввода остатков бухгалтер по учету ТМЦ……………………………………………………………………………………111 1321 заполнение префикса в счетфактуре  119 1322 особое формирование номеров счетовфактур выданных  125 1323 расчеты по централизованным договорам  128 1324 зачет оплаты распределение платежей автоматическивручную  135 1325 формирование реализации работ  138 1326 замена подразделения в заказе клиента на подразделение из группы фин учета………………………………………………………………………………139 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 5 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия на базе ПО 1С ERP 20 пособие с помощью которого он сможет овладеть основными приемами работы с системой в соответствии с унифицированными бизнеспроцессами задача  описать последовательность этапов унифицированного бизнес процесса и основные приемы работы с объектами системы автор АО гринатом версия 26 инструкция
D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 6 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 таблица 1 термины определения и сокращения сокращение  термин расшифровка  определение проект ошибка неизвестное имя свойства документа БП ЭДО ЭД бизнеспроцесс электронный документооборот электронный документ ЕОСДО единая отраслевая система электронного документооборота МПЗ ТМЦ ТТН УПД материальнопроизводственные запасы товарноматериальные ценности товарнотранспортная накладная универсальный передаточный документ ЮЗ ЭДО юридически значимый электронный документооборот ШК АРМ штрихкод автоматизированное рабочее место автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 7 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА 11 последовательность этапов бизнеспроцесса входящие бизнеспроцессы uf02d D1C111801 ведение сбытовых договоров uf02d D1C111802 ведение заказов на продажу uf02d D1C111058 учет операционной аренды у арендодателя uf02d D1C112001 анализ продаж uf02d D1C110412 учет договоров длительного технологического цикла uf0b7 отражение обязательств по договору обеспечению полученные uf0b7 определить наличие условия предоплаты по договору uf0b7 отражение выплаты банковской гарантии uf0b7 определение момента перехода права собственности uf0b7 определение типа документооборота uf0b7 формирование реализации товаров и услуг без перехода права собственности ЭДО uf0b7 отражение реализации без перехода права собственности uf0b7 согласование факта перехода права собственности ОЦО uf0b7 отражение факта перехода права собственности на ранее отгруженный МПЗ uf0b7 определение типа документооборота uf0b7 отражение реализации товаров и услуг в системе ЭДО uf0b7 отражение реализации в регламентированном учете uf0b7 определение типа документооборота uf0b7 отражение
ЭДО uf0b7 отображение корректировки реализации uf0b7 определение типа документооборота для отчета комитенту uf0b7 формирование отчета комитенту ЭДО uf0b7 формирование отчета комитенту о продажах исходящие бизнеспроцессы uf0b7 D1C111014 учет НДС uf0b7 D1C111804 учет многооборотной тары uf0b7 D1C111039 сверка взаиморасчетов с контрагентами uf0b7 процесс архивации автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 8 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация uf0b7 D1C112001 анализ продаж uf0b7 D1C111001 учет денежных средств в кассе uf0b7 D1C110412 учет договоров длительного технологического цикла uf0b7 D1C110306 подготовка производственной части к закрытию месяца 12 профили групп доступа профили групп доступа описаны в таблице 2 таблица 2 профили групп доступа описание объекта функция имя профиля менеджер по продажам объект системы документ заказ клиента документ реализация товаров и услуг документ счетфактура выданный документ корректировка реализации бухгалтер по ТМЦ учету документ добавление документов сделке к документ реализация системе предназначен предназначен в для документ запроса оформления клиента на поставку ему товаров или оказание услуг в установленные сроки для документ регистрации в системе факта отгрузки товаров включая многооборотную тару передачи товаров на комиссию а также реализации товаров через комиссионера конечному клиенту документ предназначен для выписки счетафактуры uf02d при реализации товаров работ и услуг uf02d при отражении реализации через комиссионера конечному клиенту версия комиссии 25 uf02d оказании агентских комиссионных услуг по закупке товаров и услуг документ предназначен для оформления корректировок при отгрузке товаров и при реализациях через комиссионера документ предназначен  для отражения перехода права собственности основании на документа реализации  для возможности прикрепления файлов
системному документу после его согласования документ для оформления операций по продаже предназначен автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация создание создание создание создание создание согласование создание согласование страница 9 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация услуг и прочих активов документ счетфактура выданный документ реализация товаров и услуг документ корректировка реализации документ приобретение товаров и услуг о о документ отчет комитенту продажах документа отчет комиссионера агента продажах документ запись продаж книги менеджер ЮЗЭДО документ реализация товаров и услуг средств основных услуг нематериальных активов которые неосновной относятся к деятельности хозяйственной предприятия документ предназначен для выписки счетафактуры uf02d при реализации товаров работ и услуг uf02d при отражении реализации через комиссионера конечному клиенту версия комиссии 25 оказании агентских комиссионных услуг по закупке товаров и услуг документ предназначен для регистрации в системе факта отгрузки товаров включая многооборотную тару передачи товаров на комиссию а также реализации товаров через комиссионера конечному клиенту документ предназначен для оформления корректировок при отгрузке товаров и при реализациях через комиссионера документ предназначен для регистрации в системе факта закупки товаров а также его приемки на комиссию документ регистрирует факт продажи товаров комитента документ предназначен для регистрации в системе факта продажи товаров комиссионером документ запись книги продаж предназначен для восстановления НДС в книге продаж а также для регистрации тех операций отражение которых в книге продаж не автоматизировано документ предназначен для регистрации в системе факта отгрузки товаров включая многооборотную тару передачи товаров на комиссию а также создание согласование согласование создание согласование создание согласование создание создание
созданиекорре ктировка при установленном признаке ЭДО в договоре документа автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 10 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация документ счетфактура выданный документ корректировка реализации подписант УКЭП документ реализация товаров и услуг документ счетфактура выданный документ корректировка реализации реализации товаров через комиссионера конечному клиенту документ предназначен для выписки счетафактуры uf02d при реализации товаров работ и услуг uf02d при отражении реализации через комиссионера конечному клиенту версия комиссии 25 оказании агентских комиссионных услуг по закупке товаров и услуг документ предназначен для оформления корректировок при отгрузке товаров и при реализациях через комиссионера документ предназначен для регистрации в системе факта отгрузки товаров включая многооборотную тару передачи товаров на комиссию а также реализации товаров через комиссионера конечному клиенту документ предназначен для выписки счетафактуры uf02d при реализации товаров работ и услуг uf02d при отражении реализации через комиссионера конечному клиенту версия комиссии 25 оказании агентских комиссионных услуг по закупке товаров и услуг документ предназначен для оформления корректировок при отгрузке товаров и при реализациях через комиссионера созданиекорре при ктировка установленном признаке ЭДО в договоре документа созданиекорре ктировка при установленном признаке ЭДО в договоре документа подписание подписание подписание автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 11 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 13 описание этапов бизнеспроцесса 131 отражение обязательств по договору обеспечению полученные бухгалтер по учету банковских операций при получении пакета документов бухгалтер вводит в 1С документ
банковских гарантий В документе указываются стороны – контрагент и договор поставки а также гарант и договор гарантии вводится элемент справочника договора подробнее про расчеты по централизованным договорам см пункт 1323 указываются дата начала и окончания контрольная дата для формирования отчетов сумма обязательств характер гарантии по истечении срока действия банковской гарантии она списывается с учета либо если банк произвел выплату банковской гарантии то также происходит списание обязательств с учета бухгалтер вводит в 1С документ в котором указывается сумма списания и указывается документ учета банковских гарантий детализация процесса и доработка описаны в инструкции по БП D1C1 11027 учет обеспечения кредита займа 132 определить наличие условия предоплаты по договору менеджер по продажам определить наличие условия предоплаты по условиям согласно договору подробнее про расчеты по централизованным договорам см пункт 1323 может быть частичная полная предоплата или товарный кредит данный шаг бизнеспроцесса не требует отражения в информационной системе 133 отражение выплаты банковской гарантии бухгалтер по учету банковских операций автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 12 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация по истечении срока действия банковской гарантии она списывается с учета либо если банк произвел выплату банковской гарантии то также происходит списание обязательств с учета бухгалтер вводит в 1С документ в котором указывается сумма списания и указывается документ учета банковских гарантий детализация процесса и доработка описаны в инструкции по БП D1C1 11027 учет обеспечения кредита займа 134 определение момента перехода права собственности специалист определение момента перехода права собственности по договору данный шаг бизнеспроцесса
требует отражения в информационной системе 135 определение типа документооборота менеджер по продажам на данном шаге определяется тип документооборота существуют следующие возможные варианты uf0b7 документооборот ведется в бумажном виде uf0b7 документооборот ведется в электронном виде признак ЭДО проверяется в договоре и системном документе 136 формирование реализации товаров и услуг без перехода права собственности ЭДО ответственные лица предприятия В системе формируется документ и отправляется на согласование по заранее настроенному маршруту с обязательными этапами согласования ОЦО и подписание системный документ согласовывается на автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 13 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация предприятии и переходит на этап согласования ОЦО где бухгалтером выполняется проверка корректности отражения документов в системе и комплектности сопроводительных документов после согласования системного документа бухгалтером на этапе подписания формируется электронный документ и подписывается электронной подписью подписанный электронный документ отправляется контрагенту для отражения реализации без перехода права собственности необходимо оформить документ реализация товары в пути для прикрепления бумажных документов к системному требуется перейти по ссылке файлы и добавить документ на закладке неформализованные документы для проверки и установки варианта формирования ЭД в системном документе требуется перейти на вкладку дополнительно для отправки системного документа реализации на согласование необходимо в меню согласование нажать на кнопку начать согласование 137 отражение реализации без перехода права собственности менеджер по продажам для отражения реализации требуется создать документ заказ клиента с видом операции реализация товары в пути далее на основании заказа клиента создаем документ реализация товаров и услуг со статусом В пути рисунок 1 рисунок
