0
текст файла
проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция пользователей D1C110101 универсальное согласование согласование документов УТВЕРЖДАЮ клинковский МГ УТВЕРЖДАЮ шлеенкова ВМ  2022 г   2022 г развитие унифицированной отраслевой платформы 1С ERP 20 цифровой росатом D1C11 инструкция пользователей D1C110101 универсальное согласование согласование документов москва 2024 г инструкция пользователей D1C110101 универсальное согласование согласование документов ЛИСТ СОГЛАСОВАНИЯ ДОКУМЕНТА ИНСТРУКЦИЯ ПОЛЬЗОВАТЕЛЕЙ D1C110101 УНИВЕРСАЛЬНОЕ СОГЛАСОВАНИЕ СОГЛАСОВАНИЕ ДОКУМЕНТОВ версия 8 от 22 мая 2024 г от заказчика должность ФИО дата подпись от исполнителя должность ФИО дата подпись автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 3 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов ЛИСТ ИЗМЕНЕНИЙ дата версия краткое описание изменений ФИО 23032021 30092022 1 2 15112022 3 01022023 4 разработка первой версии документа на основе инструкции по универсальному согласованию смагунова ОН актуализация инструкции с учетом доработок пивоварова ЕА реализован контроль наличия права на редактирование объекта у пользователя при отмене согласования – обновлены разделы 131 и 2 для редактирования в утвержденном документе ПТУ дополнительно открыто 2 реквизита – см приложение 1 реализована доработка функционала – при отклонении документа на этапе согласования проведение не отменяется – обновлены разделы 131 и 2 пивоварова ЕА пивоварова ЕА 28042023 5 открыты для редактирования ОЦО реквизиты в утвержденных документах – обновлено приложение 1 пивоварова ЕА 27112023 6 18032024 22052024 7 8 добавлен раздел 14 корректировка объектов согласования обновлен раздел 134 настройка оповещений на электронную почту – поиск оповещения по ключевому слову обновлены разделы 132 обработка мои задачи и оповещения 2 предупреждения сообщения об ошибках приложение
боголюбова ВВ смирнова ТВ обновлены скриншоты смирнова ТВ автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 4 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов СОДЕРЖАНИЕ ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ  6 ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ  7 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА  8 11 последовательность этапов бизнеспроцесса  8 12 роли и полномочия пользователей для согласования объектов 8 13 этапы бизнеспроцесса  9 131 процесс согласования объектов системы  9 132 обработка мои задачи и оповещения  14 133 назначение заместителей и дополнительных согласующих  20 134 настройка оповещений на электронную почту  23 14 корректировка объектов согласования  25 141 объект согласования в статусе черновик отклонен или отправлен на уточнение  25 142 объект согласования в статусе на утверждении  25 143 объект согласования в статусе утвержден  27 144 документ проверен бухгалтером ОЦО  29 2 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ  30 приложение 1 настройка доступности реквизитов в утвержденных документах  35 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 5 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов ПЕРЕЧЕНЬ СОКРАЩЕНИЙ ТЕРМИНОВ И ОПРЕДЕЛЕНИЙ перечень терминов и определений используемых в документе приведен в таблице 1 таблица 1 термины определения и сокращения сокращение  термин расшифровка  определение проект развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ 1С ERP 20 цифровой росатом 1С ERP 20 система унифицированная отраслевая платформа на базе программного продукта 1СERP управление предприятием 2 ПО ИС ЮЗ ЭДО ЕОСДО ОЦО ПТУ программное обеспечение информационная система юридически
электронный документооборот единая отраслевая система документооборота общий центр обслуживания в части бухгалтерского и налогового учета документ приобретение товаров и услуг автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 6 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов ЦЕЛИ И ЗАДАЧИ НАСТОЯЩЕЙ ИНСТРУКЦИИ цель настоящего документа – предоставить пользователю не имеющему опыта работы с унифицированной системой управления ресурсами предприятия 1С ERP 20 цифровой росатом пособие с помощью которого он сможет овладеть основными приемами работы в системе в соответствии с унифицированными бизнеспроцессами задача – описать последовательность этапов унифицированного бизнес процесса и основные приемы работы с объектами системы автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 7 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов 1 ОПИСАНИЕ ЭТАПОВ БИЗНЕСПРОЦЕССА 11 последовательность этапов бизнеспроцесса входящие бизнеспроцессы uf02d формирование первичных документов uf02d корректировка первичных документов этапы бизнеспроцесса uf0b7 согласование объектов системы из карточки объекта uf0b7 согласование объектов через рабочее место мои задачи и оповещения uf0b7 корректировка объектов согласования uf0b7 назначение заместителей и дополнительных согласующих uf0b7 настройка оповещений на электронную почту исходящие бизнеспроцессы uf02d корректировка первичных документов uf02d формирование утвержденных документов последующих документов на основании 12 роли и полномочия пользователей для согласования объектов для согласования объекта в системе достаточно иметь права на просмотр этого объекта документ справочник права на просмотр большей части документов и справочников в системе предоставляет группа доступа роль просмотр документов также любая другая роль предназначенная для работы с определенными видами объектов позволяет согласовывать эти объекты например с ролью менеджер по закупкам можно согласовать документы приобретение товаров и
корректировка приобретения и все остальные объекты которые доступны для просмотра или редактирования отменить согласование по объекту может пользователь запустивший объект на согласование инициатор процесса или пользователь с ролью отмена согласования при наличии прав на редактирование объекта автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 8 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов роль суперпользователь не применяется в системе 1С ERP 20 для настройки маршрутов согласования изменения списка согласующих на этапах и других параметров согласования предназначена роль ответственный за процесс согласования 13 этапы бизнеспроцесса 131 процесс согласования объектов системы для управления процессом согласования в списке объектов и в карточке объекта согласования используется кнопка согласование на панели инструментов рисунок 1 которая содержит выпадающие подпункты рисунок 1 действия по кнопке согласование в списке документов uf0b7 история согласования – выводит отчет в табличном виде с описанием поэтапного выполнения процесса согласования объекта текущий этап согласования в отчете не отображается uf0b7 на согласование – выполняет запуск выбранного в списке объекта или нескольких объектов на согласование по шаблону процесса маршруту согласования uf0b7 отменить согласование – позволяет отозвать объект с согласования пользователю запустившему процесс согласования или пользователю с ролью отмена согласования в матрице адресации регистр автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 9 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов сведений ответственные по объектам но только при наличии права на редактирование объекта согласования uf0b7 согласовать – кнопка для выполнения действия пользователем из списка согласующих на текущем этапе согласования согласовать отклонить подписать выбрать следующий этап uf0b7 ход согласования – выводит
представление выполнения процесса согласования объекта в виде сетевой диаграммы маршрута с подсветкой этапов зеленым подсвечиваются пройденные этапы синим – текущие этапы красным – отклоненные этапы также кнопки по процессу согласования отображаются в форме объекта справа от статуса согласования наличие и доступность этих кнопок зависит от текущего статуса согласования и прав пользователя например в статусе черновик доступны кнопки на согласование и история согласования после проведения документа можно запустить его на согласование нажав кнопку на согласование рисунок 2 рисунок 2 отправка проведенного документа на согласование при поступлении объекта на согласование нужно нажать кнопку согласование – согласовать в списке объектов или в карточке объекта рисунок 3 также существует возможность выполнять согласование объектов через рабочее место мои задачи и оповещения этот процесс описан в пункте 132 данной инструкции автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 10 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 3 открытие окна согласования по кнопке согласовать в документе далее в окне согласования нужно выбрать действие нажав внизу кнопку согласовать или отклонить при отклонении обязательно указание комментария в поле виза пометка пояснение рисунок 4 рисунок 4 окно согласования объекта при нажатии кнопки согласовать согласование по объекту переходит на следующий этап в соответствии с маршрутом согласования если данный этап был последним этапом согласования в маршруте объект получает статус утвержден автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 11 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов при нажатии кнопки отклонить согласование прекращается объект получает статус отклонен и возвращается инициатору проведение документа при этом
отменяется при необходимости выполняется корректировка объекта и согласование запускается заново окно согласования также содержит следующие элементы uf0b7 гиперссылка на объект согласования позволяет открыть объект согласования в отдельном окне uf0b7 гиперссылка файлы позволяет просмотреть файлы приложенные к документу ответственным сотрудником uf0b7 этап согласования отображает наименование текущего этапа согласования по кнопке справа можно открыть для просмотра окно настроек этапа согласования со списком согласующих uf0b7 предыдущие визы оставленные участниками согласования – в данном поле отображаются комментарии предыдущих согласующих с указанием ФИО даты и времени полная история согласования в данном поле не выводится uf0b7 кнопка печать УПД позволяет открыть визуальное представление электронного документа в рамках ЮЗ ЭДО только для документов с признаком ЭДО uf0b7 кнопка дополнительные согласующие открывает окно с возможностью добавления и удаления дополнительных согласующих на текущем этапе uf0b7 кнопка консоль управления процессом ход согласования предназначена для просмотра маршрута согласования по текущему объекту рисунок 5 uf0b7 кнопка история согласования позволяет открыть для просмотра полный отчет по истории согласования текущего объекта рисунок 6 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 12 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 5 отображение маршрута согласования в окне ход согласования рисунок 6 отчет история согласования по текущему объекту при необходимости процесс согласования можно остановить следующими способами проведение документа при этом не отменяется – по кнопке отменить согласование – выполняет пользователь запустивший процесс согласования по объекту инициатор процесса или пользователь с ролью отмена согласования при наличии права на редактирование объекта согласования в случае отсутствия прав будет выведено соответствующее сообщение об ошибке – по кнопке отклонить в
согласования текущего этапа согласующим пользователем если в настройке шаблона процесса включен признак запретить отзыв из согласования когда получен хотя бы один ответ согласующего и есть хотя бы один согласованный этап в маршруте тогда отмена согласования по автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 13 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов объекту не будет выполнена возможность отклонения с этапа согласования согласующим пользователем сохраняется после остановки согласования в окне ход согласования все этапы перестают подсвечиваться документ становится доступен для корректировки ответственному пользователю если ранее этот документ не был проверен бухгалтером ОЦО и период редактирования для пользователя открыт при необходимости инициатор может запустить согласование повторно 132 обработка мои задачи и оповещения С помощью оповещений система сообщает пользователю о его задачах а также о событиях изменения состояния объектов оповещение о событии содержит в себе текст сообщения и имеет привязку к объекту данных в котором возникло событие что позволяет открывать его форму из списка оповещений оповещение о задаче кроме связи с объектом данных имеет привязку к задаче и это позволяет пользователю из формы списка оповещений выполнять задачи для работы пользователя с задачами и оповещениями предназначена обработка мои задачи и оповещения по умолчанию при входе в систему на начальной странице синим цветом отображается гиперссылка с количеством активных текущих задач чтобы перейти к форме для работы с задачами и оповещениями нужно щелкнуть левой кнопкой мыши по этой гиперссылке рисунок 7 рисунок 7 переход по гиперссылке в форму мои задачи и оповещения автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница
страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов также открыть обработку можно в разделе главное – мои задачи и оповещения рисунок 8 рисунок 8 переход в обработку мои задачи и оповещения через раздел главное примечание рабочее место мои задачи предназначено для работы с задачами не относящимися к процессу согласования объектов в системе рисунок 9 задачи являются средством коммуникации между пользователями а также используются для автоматизации бизнеспроцессов рисунок 9 переход в обработку мои задачи не относится к процессу согласования если на начальной странице выводится другой интерфейс или начальная страница отсутствует рабочее место мои задачи и оповещения можно вывести следующим образом в правом верхнем углу программы нажать кнопку сервис и настройки – настройки – настройка начальной страницы рисунок 10 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 15 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 10 открытие окна настройка начальной страницы затем в поле доступные формы выбрать пункт мои задачимои оповещения форма нажать кнопку добавить затем ОК рисунок 11 рисунок 11 размещение формы мои задачимои оповещения на начальной странице В обработке мои задачи и оповещения на вкладке оповещения и напоминания отображаются оповещения обо всех событиях и задачах текущего пользователя рисунок 12 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 16 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 12 форма мои задачи и оповещения вкладка оповещения и напоминания автоматически оповещения в системе не изменяются и не удаляются в том числе при согласовании объектов для удаления оповещения нужно щелкнуть правой кнопкой мыши на
строке и выбрать в контекстном меню команду удалить рисунок 13 также можно удалить сразу несколько строк в списке оповещений выделив эти строки и нажав на клавиатуре клавишу delete рисунок 13 удаление оповещений на вкладке оповещения и напоминания двойным щелчком левой кнопки мыши или нажатием сочетания клавиш ctrlm можно пометить оповещение как прочитанное выделением жирным автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 17 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов шрифтом при этом снимается при нажатой на панели инструментов кнопке все оповещения в списке отображаются как прочитанные так и непрочитанные оповещения при выключенной кнопке отображаются только непрочитанные оповещения оповещения по которым требуется выполнить действие являются активными они отмечены значком в первой колонке активная задача для отображения в списке только активных оповещений нужно нажать кнопку активные на панели инструментов при нажатии правой кнопкой мыши в контекстном меню можно воспользоваться командой установить отметку рисунок 14 она позволяет установить или снять отметку одного из семи цветов на выделенной строке или нескольких выделенных строках на верхней панели есть кнопка установки отметки текущего цвета  по отметкам оповещения можно устанавливать отбор в списке оповещений по кнопке фильтр по отметкам и сортировать оповещения по нажатию на заголовок колонки отметка рисунок 14 использование отметок на вкладке оповещения и напоминания автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 18 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов на вкладках заявки на операцию прочее номенклатура всегда отражаются только активные задачи по объектам которые требуют согласования сами вкладки отображаются только если на согласовании
объекты соответствующего типа на вкладке заявки на операцию отображаются задачи по документам заявка на оплату с дополнительными графами рисунок 15 рисунок 15 вкладка заявки на операцию в окне мои задачи и оповещения на вкладке номенклатура отображаются задачи по согласованию элементов справочника номенклатура рисунок 16 рисунок 16 вкладка номенклатура в окне мои задачи и оповещения на вкладке прочее отображаются задачи по всем остальным объектам документам справочникам на согласовании рисунок 17 рисунок 17 вкладка прочее в окне мои задачи и оповещения автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 19 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов двойным нажатием левой кнопки мыши по строке можно открыть карточку согласуемого объекта документа справочника для просмотра или редактирования для согласования или отклонения объекта нужно выделить строку нажать кнопку согласоватьвыполнить затем выполнить действие на этапе согласования п131 рисунок 4 существует возможность выделить несколько строк удерживая клавишу shift или ctrl на клавиатуре и выполнить действие по согласованию для всех выбранных объектов одновременно рисунок 18 одновременное согласование нескольких объектов 133 назначение заместителей и дополнительных согласующих пользователь являющийся согласующим на этапах должен при необходимости заранее назначать заместителей на время своего отсутствия а также имеет возможность привлекать к согласованию дополнительных согласующих В форме мои задачи и оповещения для назначения заместителя нужно нажать кнопку назначить заместителя затем в открывшемся окне нажать кнопку добавить нового заместителя  указать дату окончания периода замещения и выбрать пользователя который будет согласовывать документы во время отсутствия основного согласующего рисунки 1921 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 20 страниц
инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 19 назначение заместителя на форме мои задачи и оповещения рисунок 20 выбор заместителя из списка пользователей рисунок 21 результат добавления заместителя В результате заместителю поступят все необработанные задачи текущего пользователя с возможностью их выполнения на соответствующих вкладках при этом оповещения на вкладке оповещения и напоминания будут создаваться только для новых событий для согласования документов права заместителя должны быть аналогичны правам замещаемого автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 21 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов изменить дату завершения установленного замещения нельзя в этом случае нужно удалить строку с заместителем по кнопке  и добавить новую по кнопке с другой датой после окончания периода замещения или после исключения пользователя из списка заместителей он перестает видеть задачи замещаемого а по поступившим ранее оповещениям не может выполнять задачи дополнительные согласующие – это пользователи которые наряду с основным согласующим должны выполнить согласование текущего этапа этап будет пройден когда его согласуют сначала все дополнительные согласующие а затем основной согласующий назначить дополнительного согласующего или нескольких можно по кнопке дополнительные согласующие в форме мои задачи и оповещения затем в окне дополнительное согласование нажать кнопку добавить согласующего и выбрать пользователя из соответствующего справочника рисунок 22 рисунок 22 назначение доп согласующего в обработке мои задачи и оповещения автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 22 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов аналогичным образом можно назначить дополнительного согласующего в окне согласования этапа по кнопке дополнительные согласующие рисунок 23 рисунок 23
дополнительного согласующего на этапе согласования 134 настройка оповещений на электронную почту оповещения о событиях и задачах могут также направляться системой на электронную почту пользователя для подключения или полного отключения уведомлений на электронную почту необходимо направить обращение в техническую поддержку системы если требуется выборочно получать уведомления на электронную почту по определенным типам объектов согласования или событиям согласования пользователь может выполнить настройку самостоятельно для этого нужно перейти в раздел главное – сервис – настройка запрета уведомлений автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 23 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов по электронной почте ГА рисунок 24 рисунок 24 открытие окна настройки оповещений по электронной почте В форме настройка запрета уведомлений по электронной почте будет отображаться статистика по всем оповещениям которые получил пользователь за текущий день неделю и месяц оповещения делятся по категориям видам и типу объекта для запрета отправки уведомлений по электронной почте необходимо проставить флаг в левой колонке запрет отправки в нужных пунктах и нажать кнопку сохранить и закрыть рисунок 25 рисунок 25 настройка запрета уведомлений по электронной почте В случае когда визуально не удается найти нужное оповещение в поле для поиска можно ввести текст для отбора оповещений по соответствующим ключевым словам рисунок 26 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 24 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 26 поиск по ключевым словам важно пока пользователь не получит хотя бы одно оповещение определенного вида категории и типа объекта нельзя настроить запрет на данное оповещение 14 корректировка объектов согласования
