0
текст файла
проект D1C11 развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирования для АО гринатом автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 1 страниц 32 развитие унифицированной отраслевой платформы 1С ERP 20 цифровой росатом D1C11 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом москва 2022 г инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом ЛИСТ СОГЛАСОВАНИЯ ДОКУМЕНТА ИНСТРУКЦИЯ АДМИНИСТРАТОРА D1C110102 БЮДЖЕТИРОВАНИЕ ОПИСАНИЕ НАСТРОЕК ПОДСИСТЕМЫ БЮДЖЕТИРОВАНИЕ ДЛЯ АО ГРИНАТОМ от заказчика должность от исполнителя должность ФИО дата подпись ФИО дата подпись автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 3 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом ЛИСТ ИЗМЕНЕНИЙ дата 24052021 20072022 версия 1 2 краткое описание изменений разработка первой версии документа изменение форматирования ФИО борисов МВ борисов МВ автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 4 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом содержание перечень сокращений терминов и определений  6 1 цели и задачи настоящей инструкции  7 2 последовательность и описание этапов бизнеспроцесса  7 21 22 последовательность выполнения бизнеспроцессов 7 описание этапов бизнеспроцесса  7 221 администратор установка параметров плана  9 222 администратор настройка структуры оперативного планирования  9 223 администратор работа с вариантами настроек операционного плана 13 224 администратор установка параметров лимитирования  16 225 администратор настройка
лимитирования статей бюджетов  18 226 администратор настройка функциональных опций  20 227 администратор настройка получения факта по бюджетам  21 228 администратор настройка регистра сведений правила заполнения объектов  24 229 форме корректировки лимитов  26 администратор описание настройки заполнения полей подписантов в печатной приложение А  28 А1 для варианта ОФД из документа списание безналичных денежных средств  28 А2 для варианта ОФД из документа поступление безналичных денежных средств  29 А3 для варианта ОФД из документа расчет курсовых разниц  30 приложение Б  31 Б1 для варианта ОФД из документа списание безналичных денежных средств  31 Б2 для варианта ОФД из документа поступление безналичных денежных средств  32 Б3 для варианта ОФД из документа расчет курсовых разниц  32 автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 5 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом перечень сокращений терминов и определений перечень терминов и определений используемых в документе приведен в таблица 1 таблица 1 термины определения и сокращения сокращение  термин расшифровка  определение проект ТЧ БДДС БДР ЦФО развитие унифицированной отраслевой платформы 1С ERP 20 ЦИФРОВОЙ РОСАТОМ табличная часть бюджет движения денежных средств бюджет доходов и расход центр финансовой ответственности автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 6 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом 1 цели и задачи настоящей инструкции цель настоящего документа – предоставить пользователю не имеющему опыта работы
унифицированной системой управления ресурсами предприятия на базе ПО 1СERP управление холдингом пособие с помощью которого он сможет овладеть основными приемами работы с системой задача  описать последовательность этапов и основные приемы работы с объектами системы 2 последовательность и описание этапов бизнеспроцесса 21 последовательность выполнения бизнеспроцессов перед началом работы с подсистемой бюджетирования пользователю с правами администратора следует выполнить необходимые настройки системы настройки подлежат следующие параметры uf02d параметры планирования бюджета uf02d структура оперативного планирования uf02d варианты настроек операционного плана uf02d параметры лимитирования статей бюджета пользователь самостоятельно определяет набор требующихся для ведения учета настроек 22 описание этапов бизнеспроцесса доступ к настройкам планирования и лимитирования может быть осуществлен двумя различными путями 1 общие справочники и настройки → оперативное планирование и лимитирование рисунок 1 автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 7 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 1 первый вариант доступа к настройкам бюджетирования 2 планирование и контроль → параметры планирования и лимитирования рисунок 2 рисунок 2 второй вариант доступа к настройкам бюджетирования форма параметры планирования содержит табличную часть с тремя видами бюджета рисунок 3 для выхода на настройку необходимо выделить нужный бюджет и нажать необходимую кнопку для настройки автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 8 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 3 интерфейс настроек планирования и бюджетирования 221 администратор установка параметров плана по команде параметры плана в интерфейсе параметры планирования открывается форма
планирования в которой указывается будет ли использоваться данный вид бюджета а также периодичность планировани рисунок 4 рисунок 4 экранная форма параметры планирования для предприятия АО гринатом признак использовать необходимо установить для бюджета доходов и расходов и бюджета движения денежных средств В поле периодичность планирования устанавливается значение год для бюджета доходов и расходов а для бюджета движения денежных средств – значение месяц решение об использовании или неиспользовании других бюджетов принимается уполномоченным пользователем 222 администратор настройка структуры оперативного планирования по команде структура плана в интерфейсе параметры планирования открывается форма структура оперативного планирования рисунок 5 автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 9 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 5 вид формы структура оперативного планирования доступной для редактирования С помощью данной формы определяется перечень аналитик применяемых в документе операционный план для каждого вида бюджета необходимо установить настройки в соответствии с рисунком 5 ВАЖНО структура оперативного планирования должна быть тщательно продумана и сформирована до момента создания документа операционный план в котором данная структура будет использоваться после создания документа операционный план используемая в нем структура оперативного планирования не подлежит изменению рисунок 6 автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 10 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 6 вид формы структура оперативного планирования недоступной для редактирования В случае если операционный план еще не создан пользователь имеет следующие возможности редактирования структуры оперативного планирования 1 добавление и удаление
из списка структуры для добавления аналитики необходимо нажать правой кнопкой мыши в любом месте списка элементов и в открывшемся контекстном меню выбрать команду создать либо нажать на кнопку создать над списком элементов рисунок 7 рисунок 7 команды создания нового элемента списка структуры оперативного планирования В открывшемся окне создания нового элемента следует выбрать добавляемую в список структуры аналитику из соответствующего справочника аналитики оперативного планирования после чего поставить или не поставить в зависимости от целей флаги в полях обязательно и включено рисунок автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 11 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом 8 поле возможно является информационным оно уведомляет о возможности лимитирования данной аналитики и не подлежит редактированию в рамках описываемого функционала после завершения работы с элементом списка нажать в нем кнопку записать и закрыть рисунок 8 окно создания нового элемента структуры оперативного планирования В случае если все возможные аналитики уже добавлены в список структуры оперативного планирования будет уведомление о блокировке системой этого действия рисунок 9 рисунок 9 уведомление о блокировке системой добавления нового элемента для удаления аналитики необходимо нажать правой кнопкой мыши в любом месте списка элементов и в открывшемся контекстном меню выбрать команду удалить 2 редактирование параметров существующих элементов списка структуры оперативного планирования для редактирования элемента структуры оперативного планирования его необходимо открыть дважды кликнув по нему в списке левой кнопки мыши В открывшемся окне элементов списка структуры оперативного планирования пользователь может изменить аналитику а также скорректировать признаки обязательно и включено после завершения работы с элементом
нажать в нем кнопку записать и закрыть автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 12 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом 223 администратор работа с вариантами настроек операционного плана по команде варианты настроек в интерфейсе параметры планирования открывается справочник структура оперативного планирования рисунок 10 рисунок 10 вид справочника варианты настроек операционного плана для создания нового варианта настроек необходимо нажать кнопку создать расположенную над списком имеющихся элементов справочника структура оперативного планирования будет открыто окно создания нового элемента справочника рисунок 11 рисунок 11 вид элемента справочника варианты настроек операционного плана элемент справочника структура оперативного планирования состоит из основного блока реквизитов и трех вкладок аналитики горизонт планирования ресурсы В поле наименование пользователю необходимо указать название которое он присваивает создаваемому варианту настройки автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 13 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом В поле вид бюджета следует выбрать для какого типа бюджета будет применяться создаваемая настройка операционного плана после выбора вида бюджета соответствующим образом измениться содержимое вкладки аналитики в зависимости от структуры оперативного планирования применяемого для данного вида бюджета см п222 будет сформирован перечень используемых аналитик В поле использовать для пользователь может выбрать область применения создаваемой настройки uf02d для всех операций uf02d для лимитов uf02d для резерва uf02d для планирования вклада аналитики представляет собой таблицу в которой перечислены аналитики заданные структурой оперативного планирования для выбранного вида бюджета см рисунок 11 для каждой
могут устанавливаться следующие параметры uf02d использование – указывается вариант отображения аналитики в документе операционный план доступны для выбора значения в шапке в строке в расшифровке для некоторых аналитик значение предустановлено настройками системы и не может быть изменено uf02d группа – указывается обозначение группы к которой относится аналитика данный параметр может быть задан только для реквизитов статья бюджета и аналитика1…аналитика6 uf02d значение аналитики – для каждой аналитики кроме аналитик период вид бюджета и аналитика1…аналитика6 может быть указано её значение выбор значений осуществляется из соответствующих справочников uf02d обязательно – признак устанавливаемый автоматически в соответствии со структурой оперативного планирования для выбранного вида бюджета uf02d контроль лимитов – признак устанавливаемый автоматически в соответствии со структурой оперативного планирования для выбранного вида бюджета автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 14 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом на вкладке горизонт планирования рисунок 12 указываются следующие параметры uf02d вид горизонта – свободный скользящий или фиксированный горизонт планирования uf02d периодичность – поле заполняется автоматически в соответствии с заданными параметрами плана для выбранного вида бюджета см п221 uf02d количество периодов – указывается количество которое должно быть выведено в операционном плане для вида горизонта фиксированный также указывается начальный период рисунок 12 вид вкладки горизонт планирования справочника варианты настроек операционного плана на вкладке ресурсы рисунок 13 указываются следующие параметры uf02d точность вывода показателей суммы в документ операционный план можно выбрать масштаб единицы тысячи или миллионы а также задать количество знаков после запятой uf02d точность ввода показателей суммы в документ операционный
можно выбрать масштаб единицы тысячи или миллионы а также задать количество знаков после запятой рисунок 13 вид вкладки горизонт планирования справочника варианты настроек операционного плана автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 15 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом аналогичные принципы работы с элементом справочника структура оперативного планирования следует применять и при его редактировании чтобы ограничить возможность использования варианта настроек операционного плана следует установить флаг в поле не использовать после завершения работы с элементом справочника структура оперативного планирования необходимо нажать на кнопку записать и закрыть далее необходимо установить созданную настройку в качестве актуальной настройки по умолчанию это необходимо для того чтобы пользователю не приходилось выбирать актуальную настройку в обработках по загрузке и резервированию бюджета а она определялась автоматически для это в форме списка необходимо выполнить команду варианты настроек по умолчанию рисунок 14 команда варианты настроек по умолчанию В открывшейся форме необходимо добавить новую запись В форме записи необходимо указать  период начала действия данной настройки  вид бюджета  вариант плана – указать созданную настройку операционного плана рисунок 15 форма записи регистра варианты настроек операционных планов 224 администратор установка параметров лимитирования автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 16 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом по команде параметры лимитирования в интерфейсе параметры планирования открывается форма параметры лимитирования для выбранного вида бюджета рисунок 16 рисунок 16 вид формы параметры лимитирования запись в регистре
лимитирования предназначена для установки параметров осуществления контроля в документах для создания нового набора параметров лимитирования необходимо нажать на кнопку создать над перечнем существующих наборов будет открыто окно создания нового набора рисунок 17 рисунок 17 вид окна создания набора параметров лимитирования автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 17 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом создаваемый набор включает в себя следующие параметры uf02d вид бюджета – поле заполняется автоматически в соответствии с выбранным видом бюджета в интерфейсе параметры планирования при необходимости пользователь может изменить значение и указать другой вид бюджета uf02d действует с – указывается дата начала действия набора настроек uf02d периодичность – указывается продолжительность действия набора настроек месяц квартал полугодие или год uf02d количество периодов – указывается количество периодов соответствующих значению в поле периодичность 12 для месяца 4 для квартала 2 для полугодия 1 для года поле заполняется автоматически и значение не может быть скорректировано пользователем uf02d валюта – указывается валюта в которой будет осуществляться контроль лимитов для выбора доступны следующие варианты В валюте операции В функциональной валюте ЦФО В валюте управленческого учета uf02d действие при превышении лимита – указывается способ реагирования системы на факт превышения лимита для выбора доступны следующие варианты блокировать проведение документов информировать не использовать uf02d действие при превышении резерва – указывается способ реагирования системы на факт превышения резерва для выбора доступны следующие варианты блокировать проведение документов информировать не использовать после завершения работы с набором параметров лимитирования необходимо нажать на кнопку записать и закрыть 225 администратор
параметров лимитирования статей бюджетов для перехода к настройке требуется в форме параметры лимитирования рисунок 17 нажать параметры лимитирования статей бюджета над перечнем существующих наборов В открывшемся списке нажать на кнопку создать рисунок 18 автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 18 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 18 команда создания нового набора параметров лимитирования статей бюджета создаваемый набор рисунок 19 включает в себя следующие параметры uf02d статья бюджета – указывается необходимая статья бюджета сначала требуется выбрать вид бюджета а после – его статью после заполнения данного поля будут также автоматически заполнены поле вид бюджета и колонка вид аналитики uf02d вид бюджета – поле заполняется автоматически в соответствии со статьей выбранной в поле статья бюджета uf02d год действия – указывается календарный год на протяжении которого будет осуществляться контроль в соответствии с создаваемым набором параметров uf02d контролировать лимит по статье – переключатель при включении которого определяется необходимость контроля по статье при включении переключателя в значение истина в колонке контролировать таблицы с видами аналитики появится возможность установить признак контроля по аналитикам статьи автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 19 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 19 вид окна создания набора параметров лимитирования статей бюджетов после завершения работы с набором параметров лимитирования статей бюджетов необходимо нажать на кнопку записать и закрыть настройки параметров лимитирования статей бюджетов могут быть загружены автоматически с помощью обработки
статей бюджета описание работы обработки приведено в инструкции пользователя по функциональному блоку бюджетирование в ERP20 для гринатом 226 администратор настройка функциональных опций данные настройки позволяют определить в конфигурации ту функциональность которая может использоваться или не использоваться в зависимости от потребностей автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 20 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом конкретной организации данные настройки являются доработанными при внедрении и не описаны в типовой документации к 1СERP управление холдингом для перехода к списку функциональных опций в форме параметры планирования рисунок 3 необходимо нажать кнопку дополнительные параметры бюджетирования рисунок 20 открытие дополнительных параметров бюджетирования настройки функциональных опций необходимо выполнить в соответствии с рисунком 19 рисунок 21 настройки функциональных опций для АО гринатом 227 администратор настройка получения факта по бюджетам чтобы зафиксировать факт исполнения по бюджетам в системе на основании первичных документов в системе создается документ отражение фактических данных В системе существуют предопределенные правила генерации этого документа также у пользователя есть возможность настроить собственное правило заполнения документа отражение фактичских данных с помощью справочника правила автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 21 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом заполнения объектов без внесения изменений в конфигурацию для каждого документа источника создается свое правило заполнения отдельный элемент справочника правила заполнения объектов для доступа к справочнику необходимо выполнить интеграция и управление мастерданными – правила заполнения объектов рисунок 22 рисунок 22 доступ к справочнику правила
объектов для создания нового правила следует нажать на кнопку создать над перечнем и в открывшейся форме рисунок 23 заполнить следующие поля автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 22 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 23 вид пустого элемента справочника правила заполнения объектов uf02d В поле наименование указывается название создаваемого правила В наименовании элемента справочника следует отразить какой документ из какого создается например ОФД из списания безналичных денежных средств uf02d В разделе данные приемника поле документсправочник требуется указать какой объект будет создаваться – документ или элемент справочника – а затем выбрать этот объект из списка В данном случае необходимо на первом шаге выбрать документ ИБ затем выбрать отражение фактических данных автор АО гринатом версия 2 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом страница 23 страниц 32 инструкция администратора D1C110102 бюджетирование описание настроек подсистемы бюджетирование для АО гринатом рисунок 24 заполнение реквизита справочник uf02d В поле способ получения выбрать объект исходной базы uf02d В поле исходный объект ИБ следует указать документ данные из которого будут использованы uf02d В поле источник для заполнения шапки в зависимости от типа создаваемого объекта следует заполнить таблицу в соответствии с одним из изображений приведенных в приложении А uf02d во вкладке источники для заполнения ТЧ в зависимости от типа создаваемого объекта следует заполнить таблицу в соответствии с одним из изображений приведенных в приложении Б после заполнения всех необходимых полей нажать на кнопку записать и закрыть 228 администратор настройка регистра сведений правила
